Unnamed: 0.1,zip code,number_registration,Population,household count,"<10,000","10,000~14,999","15,000~24,999","25,000~34,999","35,000~49,999","50,000~74,999","75,000~99,999","100,000~149,999","150,000~199,999",">200,000",EV charging station number
0,98575,1,142,73.0,13.7,0.0,8.2,12.3,12.3,19.2,15.1,12.3,2.7,4.1,2.0
1,98068,10,256,108.0,0.0,0.0,2.8,0.0,13.9,24.1,7.4,39.8,12.0,0.0,11.0
2,98814,6,376,217.0,2.3,26.7,4.6,14.3,12.4,23.5,6.0,10.1,0.0,0.0,0.0
3,98638,10,1225,493.0,4.3,5.1,8.9,15.0,13.8,21.9,14.4,10.5,2.2,3.9,0.0
4,98605,3,1165,417.0,5.0,5.3,15.3,8.9,12.7,24.0,13.9,13.4,1.4,0.0,2.0
5,98948,5,13196,3505.0,9.4,7.4,12.6,15.6,18.3,19.1,6.9,6.9,3.1,0.7,0.0
6,98828,14,2900,873.0,4.7,0.0,14.1,13.5,7.4,32.8,13.3,11.0,0.0,3.2,0.0
7,99001,15,6553,1363.0,5.6,9.9,13.0,14.7,13.5,21.5,13.6,7.2,1.0,0.0,2.0
8,98631,15,3595,1725.0,10.3,9.2,14.6,12.5,13.2,14.8,15.5,7.6,1.3,0.9,5.0
9,98439,10,5558,2030.0,17.2,3.8,18.8,14.2,15.8,18.4,7.7,3.5,0.0,0.6,0.0
10,98550,23,11194,4737.0,12.1,6.0,11.2,14.6,13.7,20.1,7.8,10.2,2.3,1.9,0.0
11,98266,10,3566,1408.0,14.1,5.0,23.1,4.6,18.1,11.4,15.8,7.8,0.0,0.0,0.0
12,99030,1,942,397.0,6.5,2.3,5.5,11.8,8.6,18.9,28.7,13.6,4.0,0.0,0.0
13,98591,20,3292,1448.0,4.6,6.7,6.8,20.2,14.9,21.7,11.3,11.5,1.4,1.0,0.0
14,99116,2,1600,687.0,8.4,2.9,9.8,9.8,19.4,20.1,10.8,14.8,3.9,0.1,0.0
15,98315,19,6046,1264.0,5.1,0.7,12.1,11.4,19.0,34.6,11.8,5.4,0.0,0.0,12.0
16,98645,16,1263,465.0,1.1,8.2,4.1,10.1,16.8,14.0,20.9,15.7,9.2,0.0,0.0
17,99323,4,3594,1305.0,2.5,2.4,4.4,8.9,13.6,21.6,16.2,24.0,4.0,2.4,0.0
18,98649,3,1195,398.0,9.8,0.0,0.0,11.3,17.6,23.1,12.1,22.1,1.3,2.8,0.0
19,98582,2,403,185.0,17.3,13.0,0.0,0.0,5.9,0.0,29.2,34.6,0.0,0.0,0.0
20,98320,12,1211,544.0,7.2,5.7,14.7,10.1,17.6,24.1,8.5,5.0,3.5,3.7,0.0
21,99111,9,4269,1809.0,8.3,3.0,10.9,10.2,17.9,16.7,11.8,16.3,3.5,1.4,0.0
22,99181,3,1808,744.0,13.4,7.7,10.8,15.1,22.0,16.0,5.1,3.5,1.7,4.7,0.0
23,98571,12,639,146.0,0.0,0.0,0.0,0.0,32.9,43.2,0.0,11.0,0.0,13.0,0.0
24,98560,2,180,73.0,0.0,4.1,4.1,13.7,23.3,34.2,5.5,0.0,15.1,0.0,0.0
25,98845,2,231,81.0,2.5,6.2,7.4,14.8,19.8,34.6,8.6,1.2,2.5,2.5,0.0
26,98351,10,940,414.0,4.1,8.0,21.3,0.0,13.3,22.9,15.2,9.9,2.2,3.1,0.0
27,99036,11,1528,583.0,1.9,1.5,0.9,10.8,23.0,19.6,6.3,25.2,0.7,10.1,0.0
28,99009,15,3739,1375.0,10.1,2.8,10.8,6.5,7.7,25.1,18.9,12.1,1.9,4.1,0.0
29,98557,17,3262,1244.0,4.6,5.0,9.2,10.6,18.3,20.3,15.3,13.9,1.6,1.3,0.0
30,98295,9,2727,946.0,3.5,6.3,7.0,12.5,19.3,23.9,11.3,12.9,2.9,0.4,0.0
31,98279,24,562,276.0,1.1,7.2,7.2,7.2,23.9,21.0,5.4,15.2,6.2,5.4,1.0
32,98357,3,1608,505.0,12.3,6.9,15.2,15.0,10.9,20.2,11.5,5.1,2.4,0.4,5.0
33,98421,4,729,10.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,60.0,0.0,0.0,16.0
34,98643,2,425,204.0,2.5,2.0,13.2,15.7,12.3,23.0,10.3,21.1,0.0,0.0,0.0
35,98548,21,2466,1115.0,10.1,5.6,14.2,13.5,25.6,12.5,13.8,4.3,0.4,0.0,0.0
36,99170,5,992,417.0,7.0,5.5,12.7,10.8,23.7,13.2,11.5,10.8,4.1,0.7,3.0
37,98325,25,1625,702.0,3.7,3.1,0.0,15.1,10.5,31.1,14.7,17.4,4.4,0.0,2.0
38,99109,7,5245,2251.0,7.5,6.2,13.8,18.9,13.9,20.3,10.6,5.5,3.1,0.2,0.0
39,98542,3,517,204.0,11.8,7.8,10.8,8.8,2.0,27.5,2.9,28.4,0.0,0.0,0.0
40,99141,19,5140,2143.0,4.9,6.5,11.1,15.9,14.8,24.5,11.6,8.2,1.8,0.8,0.0
41,98624,7,1728,718.0,3.1,9.9,15.6,14.3,14.6,23.7,4.2,13.0,1.1,0.6,0.0
42,98247,36,10391,3335.0,3.7,4.6,6.4,12.3,16.4,22.3,13.9,12.8,3.0,4.5,1.0
43,99320,31,9122,3487.0,6.5,2.3,7.3,9.8,16.4,23.0,13.5,16.8,3.0,1.5,3.0
44,99361,5,1747,728.0,9.5,7.3,12.5,5.1,9.9,23.6,10.4,16.6,2.5,2.6,1.0
45,98385,3,303,112.0,0.9,27.7,6.3,0.0,10.7,19.6,16.1,12.5,6.3,0.0,0.0
46,98846,3,1344,443.0,7.9,11.7,15.3,7.9,9.7,23.0,14.0,3.4,1.8,5.2,1.0
47,98595,8,2780,1231.0,8.0,4.5,17.1,15.4,21.6,14.1,6.5,10.6,1.8,0.4,3.0
48,99122,4,3509,1492.0,3.8,8.1,7.8,9.7,17.4,21.9,12.0,14.3,4.0,0.9,1.0
49,98941,5,788,313.0,7.0,4.8,12.8,5.1,17.3,19.5,21.4,5.8,6.4,0.0,0.0
50,98851,10,3904,1752.0,6.5,10.7,17.5,14.7,15.6,17.7,6.7,8.1,1.8,0.6,1.0
51,98936,11,5929,1828.0,4.1,5.1,10.1,7.7,18.0,23.7,15.8,14.2,0.9,0.3,0.0
52,98850,6,1394,540.0,2.2,14.6,16.3,8.3,18.3,20.0,7.0,2.2,10.9,0.0,0.0
53,98932,5,5079,1269.0,4.8,1.7,15.0,11.5,25.8,25.1,8.0,7.1,0.7,0.3,0.0
54,98281,31,1203,650.0,5.8,9.7,8.8,16.8,15.4,16.8,9.1,6.9,6.3,4.5,0.0
55,98663,111,13427,5810.0,8.1,4.5,9.6,9.8,15.3,21.0,14.5,11.6,3.4,2.2,11.0
56,98925,6,517,242.0,5.4,5.8,9.9,14.9,12.8,24.8,11.6,14.9,0.0,0.0,0.0
57,99135,1,363,132.0,5.3,0.8,6.1,4.5,10.6,24.2,15.9,25.0,0.0,7.6,0.0
58,99185,3,1267,525.0,9.1,5.7,13.0,11.6,19.4,11.2,16.2,12.4,0.0,1.3,0.0
59,98537,6,2018,797.0,0.3,5.5,7.3,11.8,16.9,25.5,17.1,10.8,2.5,2.4,0.0
60,98564,5,2031,908.0,5.2,3.4,20.0,9.7,18.2,21.6,7.8,9.6,3.3,1.2,3.0
61,98849,5,1250,479.0,2.7,4.4,7.3,18.8,16.7,30.1,9.2,10.4,0.0,0.4,0.0
62,99169,14,2521,1010.0,6.3,5.0,11.9,9.4,20.3,18.1,9.1,10.4,7.9,1.6,9.0
63,98951,7,13582,3598.0,6.1,6.9,13.1,16.6,18.2,19.1,9.8,8.3,1.1,0.9,1.0
64,98547,4,1114,529.0,0.0,26.3,14.9,7.6,21.2,12.1,13.2,2.5,0.0,2.3,0.0
65,98937,8,3646,1484.0,2.0,1.6,9.3,6.7,21.9,30.9,13.4,9.3,3.0,1.9,0.0
66,98588,12,1570,756.0,5.7,3.6,19.4,6.5,5.4,26.7,6.5,9.8,8.7,7.7,0.0
67,98823,27,11336,3745.0,5.3,5.3,9.5,8.2,12.6,23.6,19.9,11.6,0.7,3.2,2.0
68,99025,13,5067,1892.0,2.7,0.8,3.4,7.2,14.0,20.6,17.9,26.3,4.8,2.3,0.0
69,98363,64,14210,5553.0,7.5,6.1,10.6,10.8,14.6,23.6,11.0,11.3,3.7,0.8,8.0
70,99033,2,1020,399.0,4.0,7.0,13.5,9.8,19.0,16.8,18.8,9.5,0.0,1.5,0.0
71,98651,15,816,323.0,1.9,1.2,5.3,11.1,21.1,20.7,13.0,14.9,2.2,8.7,0.0
72,98862,30,2360,1001.0,5.9,7.2,5.8,11.2,11.0,22.6,24.0,5.0,5.0,2.4,5.0
73,98538,1,236,97.0,3.1,8.2,7.2,13.4,17.5,11.3,14.4,14.4,8.2,2.1,0.0
74,99156,19,8122,3416.0,10.5,7.9,12.6,13.5,13.1,20.1,12.2,6.1,2.9,1.0,2.0
75,98251,27,4259,1812.0,7.6,4.2,7.7,7.3,12.0,15.8,19.3,19.7,3.2,3.1,0.0
76,98528,60,9402,3202.0,4.2,4.7,11.5,8.1,11.5,23.5,13.6,13.7,4.2,4.9,2.0
77,98611,33,10174,3878.0,3.6,2.4,11.6,9.4,12.5,22.5,16.5,16.4,3.5,1.6,2.0
78,98833,6,143,51.0,0.0,0.0,15.7,0.0,52.9,13.7,0.0,17.6,0.0,0.0,1.0
79,98443,31,5821,2239.0,3.8,0.8,9.4,10.5,9.6,20.6,13.6,16.8,10.7,4.2,0.0
80,99216,59,25259,10390.0,5.7,4.8,15.2,12.4,18.4,19.3,12.0,8.4,2.7,1.1,10.0
81,98243,1,472,217.0,5.5,4.6,0.0,9.2,7.4,8.3,23.0,30.4,7.8,3.7,0.0
82,98433,47,18335,3958.0,3.2,0.9,6.4,17.9,27.0,28.3,11.0,4.9,0.3,0.0,1.0
83,99133,3,1675,754.0,15.4,6.0,8.6,12.7,19.5,16.3,6.5,12.7,0.5,1.7,0.0
84,98674,102,11776,4093.0,3.1,2.6,8.3,9.3,11.8,26.0,12.6,15.8,6.3,4.3,1.0
85,98626,82,24068,9098.0,10.0,6.1,10.7,10.4,15.0,20.1,11.6,12.0,3.3,0.9,16.0
86,98331,7,6382,2439.0,10.7,7.4,13.7,18.8,16.1,16.3,9.6,6.2,0.5,0.7,20.0
87,98648,35,2775,1230.0,11.9,8.4,9.3,11.9,9.8,24.3,8.8,10.9,3.3,1.5,8.0
88,99003,10,4744,1977.0,5.7,3.4,8.2,7.4,13.8,21.6,15.2,15.3,6.7,2.7,0.0
89,98337,23,6765,2999.0,10.9,10.0,11.6,14.3,9.7,17.7,14.7,5.3,4.9,0.7,16.0
90,98286,6,199,87.0,1.1,11.5,10.3,8.0,10.3,9.2,11.5,13.8,10.3,13.8,0.0
91,99180,3,1015,368.0,12.5,6.5,11.4,17.9,6.5,19.3,6.5,12.5,4.3,2.4,0.0
92,98596,23,7027,2522.0,7.1,3.8,15.0,11.6,20.7,15.9,13.0,10.5,2.2,0.2,0.0
93,99204,33,5832,3374.0,16.4,10.4,18.5,13.8,11.9,9.8,9.1,7.6,1.5,1.2,3.0
94,99403,27,20080,8474.0,7.5,6.9,12.8,13.6,16.0,16.9,11.8,8.7,4.8,1.1,2.0
95,98360,102,12944,4392.0,2.1,2.4,4.1,8.0,11.5,19.4,23.9,20.3,6.3,1.9,0.0
96,99006,39,12155,4354.0,4.6,3.4,8.1,11.4,16.7,19.0,16.3,14.7,3.8,2.1,2.0
97,99114,27,11764,5011.0,9.2,5.7,11.0,11.7,17.2,17.6,12.6,10.4,2.8,1.7,4.0
98,98812,8,5098,1545.0,9.2,7.1,15.2,13.3,17.8,13.4,9.3,9.7,2.3,2.8,0.0
99,98620,22,7095,2792.0,13.7,6.0,9.2,12.4,10.9,25.9,11.4,10.1,0.0,0.4,0.0
100,98592,22,1313,567.0,0.0,5.1,4.9,19.6,11.5,26.5,10.8,9.3,6.9,5.5,3.0
101,98947,3,3119,919.0,2.5,2.8,10.0,17.3,25.8,18.2,5.9,8.7,6.3,2.5,0.0
102,99023,4,720,247.0,4.5,0.0,0.0,7.7,16.2,12.1,21.1,3.2,29.6,5.7,0.0
103,98239,106,7113,3220.0,3.7,5.4,12.0,10.1,11.3,15.7,13.6,17.7,8.0,2.4,0.0
104,98355,5,638,276.0,14.9,10.5,16.7,12.0,6.5,7.6,13.0,17.0,1.8,0.0,0.0
105,98346,161,10016,3778.0,3.9,3.6,5.8,12.5,10.1,15.1,18.3,18.8,6.3,5.5,6.0
106,98077,48,14678,4895.0,4.3,0.4,1.3,3.4,6.8,8.2,12.7,17.5,15.2,30.1,0.0
107,99027,27,6169,2390.0,6.4,5.3,10.6,10.3,13.2,16.9,13.3,16.4,5.6,1.9,0.0
108,98908,128,35660,14286.0,3.7,4.2,8.6,11.4,16.0,18.6,13.8,14.6,5.3,3.8,2.0
109,99115,6,1303,477.0,7.5,5.2,11.3,9.9,15.3,19.3,17.0,8.6,3.8,2.1,1.0
110,98934,5,1057,402.0,4.5,4.7,14.9,15.2,15.2,20.6,16.2,8.7,0.0,0.0,0.0
111,98446,59,9887,3912.0,3.7,5.5,7.8,7.7,11.4,25.1,17.1,13.6,5.4,2.7,2.0
112,98946,5,545,230.0,4.8,2.6,10.0,11.3,8.7,23.5,10.0,22.6,6.5,0.0,0.0
113,98261,64,2595,1233.0,6.4,5.4,12.3,7.9,16.7,15.3,11.5,16.2,3.2,4.9,2.0
114,98376,26,1668,786.0,10.6,7.6,12.2,13.6,12.7,14.4,5.5,17.6,3.6,2.3,0.0
115,98801,169,42670,14958.0,6.0,5.2,11.6,10.0,15.4,18.7,12.5,13.2,3.3,3.9,38.0
116,98499,136,30630,12635.0,9.8,7.1,14.3,15.7,14.6,15.0,12.4,7.4,1.6,2.2,9.0
117,98635,19,1637,770.0,3.6,5.1,11.6,26.0,18.3,21.6,2.9,4.3,6.8,0.0,0.0
118,99326,10,6178,1349.0,6.4,7.9,16.1,5.3,9.7,28.3,14.3,9.3,2.3,0.4,1.0
119,99337,112,30222,10763.0,2.7,3.9,8.8,7.1,13.8,19.2,16.6,18.4,4.4,5.0,2.0
120,99324,22,9522,3684.0,7.1,5.5,14.2,14.4,18.5,17.6,9.4,9.1,2.9,1.4,2.0
121,99148,8,1889,833.0,11.0,2.5,11.2,8.3,17.5,24.6,12.0,8.2,2.9,1.8,0.0
122,99207,85,29652,11700.0,9.7,8.6,18.7,14.3,17.6,18.3,7.9,4.1,0.6,0.2,0.0
123,98831,23,2931,1293.0,7.3,9.4,8.7,3.2,15.0,15.4,22.5,15.1,1.2,2.2,4.0
124,98832,2,334,88.0,18.2,0.0,8.0,8.0,4.5,5.7,11.4,34.1,10.2,0.0,0.0
125,98844,2,4532,2077.0,6.9,9.6,15.3,18.1,15.6,14.5,9.0,7.0,3.9,0.0,5.0
126,98603,7,1239,483.0,10.4,0.0,7.2,6.2,15.7,26.3,12.2,16.1,4.1,1.7,0.0
127,98601,16,3316,1042.0,1.1,3.1,13.0,13.2,9.3,20.0,20.7,14.2,5.5,0.0,0.0
128,98563,35,7575,3023.0,4.8,4.5,9.3,6.3,19.0,21.9,12.9,12.9,2.4,6.0,0.0
129,99021,37,8765,3472.0,4.8,1.4,10.5,7.1,14.5,26.1,12.3,15.5,3.3,4.6,2.0
130,99022,20,8890,3320.0,6.1,4.7,8.9,10.0,13.2,24.0,13.6,12.3,4.9,2.3,2.0
131,99217,56,18864,7075.0,9.3,6.0,10.8,9.8,17.6,20.7,12.7,8.3,1.9,3.0,4.0
132,98930,11,16599,4591.0,3.8,6.2,13.6,13.6,20.2,20.6,10.0,8.9,2.0,1.0,0.0
133,98520,76,23904,8102.0,8.4,7.2,11.6,11.6,15.7,20.7,9.4,11.3,2.4,1.7,12.0
134,98342,40,1422,590.0,4.1,3.6,8.6,5.6,10.3,21.0,15.8,16.8,7.8,6.4,0.0
135,98380,56,4835,1794.0,3.7,1.8,8.5,5.5,17.1,10.3,17.8,21.2,8.4,5.7,0.0
136,98365,78,4501,2103.0,7.3,2.8,11.6,8.9,12.2,18.8,13.6,18.5,3.5,2.8,0.0
137,98354,48,7128,2861.0,1.9,5.8,9.4,5.0,10.9,24.5,15.4,17.0,5.7,4.3,0.0
138,98339,16,3197,1360.0,4.9,8.7,11.7,14.9,9.3,26.9,7.1,13.4,2.1,1.0,1.0
139,98383,197,20319,8301.0,4.1,1.6,5.9,8.6,14.2,21.2,15.3,18.3,5.7,5.2,26.0
140,98232,60,4113,1711.0,0.0,4.3,3.5,16.7,16.2,11.2,11.5,26.1,6.3,4.3,0.0
141,98003,233,47407,18010.0,7.2,5.5,10.3,11.6,16.5,18.6,12.5,11.1,4.0,2.8,27.0
142,98327,95,9285,3193.0,4.5,0.4,2.9,5.5,11.4,21.5,18.5,19.5,10.4,5.3,7.0
143,98252,50,9459,3631.0,3.6,3.0,5.3,10.2,17.3,12.0,20.6,16.7,6.5,4.9,0.0
144,98253,37,1722,890.0,6.2,12.2,7.6,6.4,11.6,15.3,13.3,11.1,6.7,9.6,0.0
145,98241,9,2041,818.0,7.2,8.9,9.9,8.7,13.7,22.4,9.4,14.5,1.6,3.7,0.0
146,98675,29,7395,2015.0,5.4,4.7,7.3,6.8,13.3,22.0,11.8,15.5,9.5,3.7,0.0
147,98375,163,29732,9595.0,2.5,1.8,5.1,6.3,12.7,22.4,19.4,20.9,5.5,3.3,0.0
148,99330,2,993,326.0,4.3,12.9,29.8,0.0,12.3,19.0,19.3,2.5,0.0,0.0,0.0
149,98359,70,4479,1645.0,4.1,3.6,6.7,6.2,10.2,22.7,15.8,14.2,10.9,5.4,0.0
150,99328,12,3683,1545.0,7.8,6.5,12.2,11.8,19.9,16.6,6.9,12.4,2.9,3.0,8.0
151,99206,113,36768,14611.0,5.8,4.7,10.1,13.0,12.6,20.8,15.5,12.1,3.6,1.9,3.0
152,98576,36,4883,1855.0,4.4,3.7,10.2,10.8,15.8,21.3,12.2,18.9,1.3,1.2,0.0
153,98010,103,5143,1981.0,4.2,1.6,6.2,8.4,8.4,24.3,8.0,20.1,9.2,9.5,0.0
154,98589,58,6944,2649.0,7.4,2.8,9.7,8.2,14.1,24.3,10.2,18.5,3.1,1.6,0.0
155,98264,103,19932,7242.0,3.3,4.4,9.3,9.7,13.5,22.5,14.7,15.2,5.0,2.6,1.0
156,98816,61,6504,2616.0,10.5,2.0,11.5,11.2,17.2,16.9,10.9,14.5,2.7,2.4,5.0
157,98672,85,6065,2428.0,3.7,3.6,7.0,14.6,15.4,19.9,19.0,14.5,0.9,1.6,0.0
158,98233,91,14896,5882.0,7.3,6.0,7.9,11.1,12.6,21.1,13.8,14.0,3.5,2.4,15.0
159,98236,121,6004,2639.0,3.2,1.9,8.5,5.9,15.2,22.3,14.8,15.1,7.0,6.1,0.0
160,98532,89,24078,8951.0,5.8,5.5,12.1,12.9,12.3,19.2,12.7,13.2,4.3,1.9,3.0
161,98660,137,12359,5341.0,10.7,8.7,11.8,8.9,13.9,17.4,11.2,10.5,4.3,2.6,12.0
162,98498,192,27614,11137.0,6.1,3.5,10.7,8.2,13.2,22.0,12.1,16.1,4.7,3.5,9.0
163,99037,60,12928,5285.0,3.6,3.6,7.9,11.3,17.3,18.8,13.1,14.6,6.0,3.9,8.0
164,98051,49,3320,1261.0,7.7,0.6,2.9,4.1,5.2,16.4,21.7,15.3,13.8,12.2,0.0
165,98465,67,6344,3035.0,10.1,9.4,9.1,7.0,14.6,17.0,14.3,10.5,4.2,3.8,2.0
166,98404,112,34119,10950.0,11.3,6.1,10.1,10.6,14.3,22.0,13.0,10.0,1.6,0.9,2.0
167,98524,46,4212,1465.0,3.0,5.7,8.6,8.6,11.5,20.4,17.1,16.2,6.9,2.0,0.0
168,98445,115,30869,10809.0,3.6,4.3,6.2,8.2,14.5,26.2,18.0,13.0,3.5,2.5,2.0
169,98950,1,475,103.0,0.0,0.0,6.8,0.0,7.8,36.9,17.5,31.1,0.0,0.0,0.0
170,98944,24,22554,6181.0,5.6,7.7,15.5,13.5,16.6,18.2,10.5,6.7,3.4,2.2,8.0
171,98002,125,33991,12765.0,7.4,4.4,12.6,13.1,15.0,21.6,12.6,9.5,2.4,1.4,23.0
172,99357,11,4287,900.0,2.9,2.0,11.4,17.6,21.9,23.2,5.1,10.1,5.4,0.3,0.0
173,99016,89,13634,5092.0,5.0,7.9,7.0,13.1,9.1,24.7,10.9,13.5,4.6,4.3,1.0
174,98057,162,12963,5854.0,7.8,8.6,13.2,9.8,15.1,17.6,11.9,11.4,1.8,2.8,49.0
175,99163,99,33822,11300.0,19.2,9.3,15.2,10.8,10.2,10.3,9.5,8.6,3.7,3.3,10.0
176,98312,246,31524,12609.0,9.0,2.9,9.5,8.3,12.5,22.6,14.3,13.9,4.1,2.8,11.0
177,98333,131,3829,1404.0,2.7,1.6,4.6,2.0,12.0,16.1,17.2,13.3,13.1,17.5,0.0
178,98843,23,1894,590.0,3.2,1.2,4.6,12.9,24.6,25.4,13.4,10.3,2.5,1.9,0.0
179,99005,52,8488,2804.0,1.3,0.6,6.8,6.4,10.4,13.7,20.3,24.9,10.0,5.7,0.0
180,98597,162,22489,7957.0,7.6,6.4,6.9,8.9,14.0,24.8,15.7,10.5,3.4,1.9,2.0
181,98942,39,17015,6188.0,4.5,3.6,8.7,9.8,14.1,23.6,13.3,14.6,4.0,3.8,0.0
182,98230,204,15906,6608.0,7.6,5.3,8.4,7.1,13.4,22.5,11.9,13.8,5.1,4.8,18.0
183,98847,10,1814,626.0,8.9,3.5,7.8,9.1,32.3,18.4,8.8,2.2,0.0,8.9,0.0
184,98467,187,16009,6183.0,6.9,2.6,10.8,7.7,12.0,17.9,13.0,16.8,6.7,5.5,1.0
185,98685,383,28145,10107.0,1.9,3.5,8.2,7.4,9.0,14.1,17.0,19.2,9.8,10.0,14.0
186,98683,367,33652,13351.0,3.7,3.6,7.4,10.1,15.8,19.3,14.0,16.4,5.2,4.5,21.0
187,98270,275,48987,17224.0,5.0,3.3,6.0,7.8,13.4,19.1,16.4,21.1,5.2,2.7,0.0
188,98407,337,21347,9014.0,6.2,3.8,6.7,7.3,11.9,17.9,15.6,15.8,7.2,7.7,7.0
189,99201,64,13634,6536.0,22.9,10.8,16.9,12.1,10.9,13.9,5.7,3.6,1.8,1.5,32.0
190,99223,193,31331,12975.0,6.4,4.7,6.7,8.8,13.7,20.0,12.9,14.8,6.4,5.6,0.0
191,98338,173,26856,9117.0,3.9,2.9,5.1,4.5,13.3,23.3,19.8,19.2,4.2,3.7,0.0
192,99026,54,10002,3684.0,2.6,3.9,8.8,10.7,9.9,24.4,17.5,12.8,4.2,5.2,0.0
193,98371,187,20409,8312.0,4.8,4.2,7.4,8.5,13.3,23.2,12.3,17.3,5.4,3.7,12.0
194,98856,24,2631,1224.0,5.9,6.7,16.0,17.7,18.9,14.6,7.9,7.3,2.9,2.0,1.0
195,98155,539,34174,13261.0,4.1,3.2,8.0,5.3,9.2,18.3,15.0,19.8,8.9,8.1,4.0
196,98506,237,18418,7932.0,5.3,5.5,8.2,7.5,11.9,22.7,12.6,15.9,5.7,4.7,0.0
197,98047,43,6775,2382.0,8.0,0.8,6.2,10.5,21.3,23.9,10.2,17.3,0.7,1.0,0.0
198,99354,159,22911,9095.0,4.0,4.8,7.7,9.7,11.7,19.5,12.0,19.5,6.2,5.0,48.0
199,98903,38,14299,5123.0,7.4,8.0,10.8,10.5,15.9,20.1,11.8,10.5,2.2,2.7,0.0
200,99350,22,13359,4704.0,6.3,5.9,7.7,9.3,14.2,27.5,11.2,10.3,3.0,4.7,2.0
201,98362,138,23026,10010.0,8.4,6.4,11.4,11.2,15.2,17.9,13.6,10.2,3.5,2.0,14.0
202,98926,109,31848,12473.0,14.6,6.4,10.8,8.5,13.0,18.0,11.8,11.3,4.4,1.3,14.0
