,Population,zip code,household count,"<10,000","10,000~14,999","15,000~24,999","25,000~34,999","35,000~49,999","50,000~74,999","75,000~99,999","100,000~149,999","150,000~199,999",">200,000"
0,1209,99119,501.0,10.2,3.4,11.4,14.2,18.8,12.0,12.2,11.0,3.8,3.2
1,209,99128,82.0,3.7,8.5,14.6,4.9,7.3,28.0,9.8,20.7,1.2,1.2
2,5140,99141,2143.0,4.9,6.5,11.1,15.9,14.8,24.5,11.6,8.2,1.8,0.8
3,180,99149,88.0,11.4,13.6,17.0,14.8,28.4,9.1,0.0,4.5,1.1,0.0
4,390,99153,232.0,11.6,6.0,12.9,18.5,13.8,9.5,20.3,5.2,2.2,0.0
5,8122,99156,3416.0,10.5,7.9,12.6,13.5,13.1,20.1,12.2,6.1,2.9,1.0
6,938,99171,475.0,6.7,7.4,15.8,12.2,9.9,27.8,6.3,8.2,2.3,3.4
7,34174,98155,13261.0,4.1,3.2,8.0,5.3,9.2,18.3,15.0,19.8,8.9,8.1
8,538,99103,223.0,4.0,2.7,12.6,10.3,16.6,23.3,13.0,15.2,1.8,0.4
9,33822,99163,11300.0,19.2,9.3,15.2,10.8,10.2,10.3,9.5,8.6,3.7,3.3
10,3491,99343,780.0,0.1,4.0,14.0,15.5,5.8,26.7,23.8,6.8,0.8,2.6
11,4744,99003,1977.0,5.7,3.4,8.2,7.4,13.8,21.6,15.2,15.3,6.7,2.7
12,787,99012,333.0,3.0,8.1,9.6,10.5,19.2,18.9,9.9,14.1,6.0,0.6
13,13634,99016,5092.0,5.0,7.9,7.0,13.1,9.1,24.7,10.9,13.5,4.6,4.3
14,3174,99166,1375.0,12.9,9.7,13.5,6.5,16.7,14.5,14.1,9.2,2.8,0.1
15,183,99176,73.0,19.2,6.8,4.1,2.7,11.0,21.9,9.6,20.5,4.1,0.0
16,547,99179,215.0,1.9,0.0,6.5,8.4,8.8,23.3,31.6,11.6,7.9,0.0
17,12155,99006,4354.0,4.6,3.4,8.1,11.4,16.7,19.0,16.3,14.7,3.8,2.1
18,6169,99027,2390.0,6.4,5.3,10.6,10.3,13.2,16.9,13.3,16.4,5.6,1.9
19,731,99040,260.0,12.3,9.2,20.0,10.8,16.2,13.5,7.3,4.2,3.1,3.5
20,11046,98580,3974.0,7.0,2.2,10.3,9.3,9.4,25.0,11.3,15.1,7.3,3.1
21,36731,98584,13332.0,6.6,5.9,12.7,12.1,14.7,19.8,12.5,11.3,2.6,1.9
22,0,98154,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
23,21791,98028,8227.0,4.8,2.1,5.1,3.9,9.0,14.3,14.7,22.2,11.9,11.9
24,28359,98037,10326.0,5.3,2.9,9.1,7.7,14.4,19.1,13.2,17.5,7.4,3.3
25,3169,98039,1141.0,4.3,0.4,4.2,1.1,7.2,8.5,3.8,13.2,10.1,47.2
26,37217,98059,13408.0,2.7,1.4,4.4,5.8,9.0,15.4,13.1,23.2,12.6,12.3
27,46514,98105,15779.0,20.2,5.1,7.4,6.7,9.5,12.6,8.0,10.6,6.6,13.3
28,25906,98109,14729.0,4.3,0.2,3.6,5.4,9.7,15.6,17.4,21.2,12.1,10.6
29,27456,98146,9670.0,5.2,4.0,8.6,9.5,14.7,16.7,12.2,15.5,8.4,5.2
30,249,98647,151.0,19.2,6.0,33.8,6.6,4.0,9.3,6.0,9.9,5.3,0.0
31,510,98621,225.0,16.9,0.0,17.8,16.4,8.0,3.6,16.4,9.3,4.9,6.7
32,6846,98625,2485.0,5.4,3.3,5.6,8.0,16.4,21.0,11.0,19.4,6.1,3.7
33,24068,98626,9098.0,10.0,6.1,10.7,10.4,15.0,20.1,11.6,12.0,3.3,0.9
34,1033,98639,492.0,17.7,2.8,8.9,2.4,15.9,21.7,19.1,9.3,1.4,0.6
35,12359,98660,5341.0,10.7,8.7,11.8,8.9,13.9,17.4,11.2,10.5,4.3,2.6
36,13427,98663,5810.0,8.1,4.5,9.6,9.8,15.3,21.0,14.5,11.6,3.4,2.2
37,11776,98674,4093.0,3.1,2.6,8.3,9.3,11.8,26.0,12.6,15.8,6.3,4.3
38,7444,98815,2537.0,4.9,3.6,10.1,8.2,13.0,25.5,12.7,10.4,6.7,4.9
39,193,98819,116.0,15.5,7.8,25.9,4.3,17.2,12.9,10.3,6.0,0.0,0.0
40,2931,98831,1293.0,7.3,9.4,8.7,3.2,15.0,15.4,22.5,15.1,1.2,2.2
41,8538,98841,3439.0,7.7,8.1,15.8,9.4,12.6,17.7,10.2,13.0,4.7,0.9
42,231,98845,81.0,2.5,6.2,7.4,14.8,19.8,34.6,8.6,1.2,2.5,2.5
43,1344,98846,443.0,7.9,11.7,15.3,7.9,9.7,23.0,14.0,3.4,1.8,5.2
44,197,98859,125.0,40.0,17.6,0.0,12.8,14.4,4.0,11.2,0.0,0.0,0.0
45,32349,98901,9918.0,11.2,6.5,15.3,13.9,18.3,14.6,9.6,6.9,1.7,2.0
46,46300,98902,16322.0,8.9,7.4,14.6,13.4,17.2,20.4,10.0,5.7,0.9,1.5
47,35660,98908,14286.0,3.7,4.2,8.6,11.4,16.0,18.6,13.8,14.6,5.3,3.8
48,22554,98944,6181.0,5.6,7.7,15.5,13.5,16.6,18.2,10.5,6.7,3.4,2.2
49,13196,98948,3505.0,9.4,7.4,12.6,15.6,18.3,19.1,6.9,6.9,3.1,0.7
50,475,98950,103.0,0.0,0.0,6.8,0.0,7.8,36.9,17.5,31.1,0.0,0.0
51,2221,98952,539.0,9.6,8.0,9.5,8.3,21.9,15.6,8.9,15.2,1.3,1.7
52,23163,98248,8502.0,9.6,4.2,7.7,11.2,9.0,18.8,15.9,16.5,5.1,1.8
53,21018,98166,8372.0,4.6,4.0,6.6,8.8,13.1,17.2,13.4,12.9,9.8,9.5
54,4370,98237,1648.0,6.6,7.9,16.4,5.3,14.0,21.4,14.1,9.4,4.5,0.4
55,4259,98251,1812.0,7.6,4.2,7.7,7.3,12.0,15.8,19.3,19.7,3.2,3.1
56,9459,98252,3631.0,3.6,3.0,5.3,10.2,17.3,12.0,20.6,16.7,6.5,4.9
57,407,98256,195.0,13.8,5.6,10.3,10.3,4.6,25.1,17.4,9.2,2.6,1.0
58,25940,98284,9141.0,7.3,3.8,8.1,9.5,16.5,18.1,14.9,15.3,5.0,1.4
59,199,98286,87.0,1.1,11.5,10.3,8.0,10.3,9.2,11.5,13.8,10.3,13.8
60,180,98560,73.0,0.0,4.1,4.1,13.7,23.3,34.2,5.5,0.0,15.1,0.0
61,6126,98569,3011.0,5.6,11.5,11.3,18.9,18.0,15.9,6.8,9.4,2.0,0.6
62,768,98572,289.0,7.3,11.1,7.6,8.3,10.0,30.1,7.3,13.1,5.2,0.0
63,142,98575,73.0,13.7,0.0,8.2,12.3,12.3,19.2,15.1,12.3,2.7,4.1
64,13894,98579,4678.0,2.0,4.3,8.6,7.2,14.8,25.0,13.8,17.9,3.6,2.8
65,9015,98606,3060.0,3.6,2.3,4.4,3.3,10.9,22.3,16.4,18.0,10.0,8.7
66,10174,98611,3878.0,3.6,2.4,11.6,9.4,12.5,22.5,16.5,16.4,3.5,1.6
67,1728,98624,718.0,3.1,9.9,15.6,14.3,14.6,23.7,4.2,13.0,1.1,0.6
68,48512,98632,19585.0,9.8,6.2,15.5,11.4,14.6,17.2,10.5,9.8,3.1,1.9
69,3942,98640,1877.0,10.6,8.4,25.0,7.6,20.2,12.6,7.2,7.9,0.0,0.5
70,33652,98683,13351.0,3.7,3.6,7.4,10.1,15.8,19.3,14.0,16.4,5.2,4.5
71,27550,98684,10136.0,2.5,2.2,8.4,11.2,14.1,22.0,14.7,17.0,4.9,3.0
72,6504,98816,2616.0,10.5,2.0,11.5,11.2,17.2,16.9,10.9,14.5,2.7,2.4
73,31331,99223,12975.0,6.4,4.7,6.7,8.8,13.7,20.0,12.9,14.8,6.4,5.6
74,993,99330,326.0,4.3,12.9,29.8,0.0,12.3,19.0,19.3,2.5,0.0,0.0
75,30222,99337,10763.0,2.7,3.9,8.8,7.1,13.8,19.2,16.6,18.4,4.4,5.0
76,8842,99349,1823.0,3.4,1.8,4.1,21.2,14.0,30.1,15.6,8.7,0.0,1.0
77,29963,99352,11782.0,4.8,3.1,9.2,6.1,11.6,15.1,11.9,18.9,9.2,10.0
78,6553,99001,1363.0,5.6,9.9,13.0,14.7,13.5,21.5,13.6,7.2,1.0,0.0
79,155,99017,65.0,1.5,3.1,12.3,13.8,32.3,18.5,6.2,9.2,0.0,3.1
80,8765,99021,3472.0,4.8,1.4,10.5,7.1,14.5,26.1,12.3,15.5,3.3,4.6
81,1482,99110,510.0,18.4,12.5,8.2,9.4,14.9,15.3,6.3,12.5,2.4,0.0
82,4269,99111,1809.0,8.3,3.0,10.9,10.2,17.9,16.7,11.8,16.3,3.5,1.4
83,935,99123,420.0,1.7,6.4,14.5,9.5,13.1,29.8,5.2,16.0,3.1,0.7
84,363,99135,132.0,5.3,0.8,6.1,4.5,10.6,24.2,15.9,25.0,0.0,7.6
85,77,99146,20.0,0.0,15.0,10.0,0.0,0.0,60.0,0.0,15.0,0.0,0.0
86,395,99150,123.0,23.6,5.7,8.9,8.1,21.1,15.4,7.3,2.4,7.3,0.0
87,132,99151,58.0,0.0,5.2,17.2,25.9,19.0,27.6,0.0,1.7,3.4,0.0
88,653,99158,234.0,5.1,6.4,7.3,12.0,14.5,31.6,6.8,12.8,1.3,2.1
89,532,99167,259.0,11.2,3.1,11.6,13.5,21.6,22.8,12.4,2.7,1.2,0.0
90,1015,99180,368.0,12.5,6.5,11.4,17.9,6.5,19.3,6.5,12.5,4.3,2.4
91,1808,99181,744.0,13.4,7.7,10.8,15.1,22.0,16.0,5.1,3.5,1.7,4.7
92,948,98836,274.0,0.0,0.0,10.2,0.0,20.1,27.7,13.9,19.7,0.0,8.4
93,143,98833,51.0,0.0,0.0,15.7,0.0,52.9,13.7,0.0,17.6,0.0,0.0
94,5832,99204,3374.0,16.4,10.4,18.5,13.8,11.9,9.8,9.1,7.6,1.5,1.2
95,36768,99206,14611.0,5.8,4.7,10.1,13.0,12.6,20.8,15.5,12.1,3.6,1.9
96,3904,98851,1752.0,6.5,10.7,17.5,14.7,15.6,17.7,6.7,8.1,1.8,0.6
97,311,98860,157.0,5.1,7.0,19.7,10.2,17.2,24.2,5.7,9.6,1.3,0.0
98,3364,98935,942.0,4.5,5.8,11.3,15.7,26.2,23.0,6.1,5.5,1.9,0.0
99,5929,98936,1828.0,4.1,5.1,10.1,7.7,18.0,23.7,15.8,14.2,0.9,0.3
100,3646,98937,1484.0,2.0,1.6,9.3,6.7,21.9,30.9,13.4,9.3,3.0,1.9
101,977,98943,469.0,0.4,3.8,34.1,10.7,10.2,20.7,7.7,8.1,4.3,0.0
102,3119,98947,919.0,2.5,2.8,10.0,17.3,25.8,18.2,5.9,8.7,6.3,2.5
103,33991,98002,12765.0,7.4,4.4,12.6,13.1,15.0,21.6,12.6,9.5,2.4,1.4
104,24763,98008,9038.0,2.4,2.6,4.4,6.8,11.5,14.9,14.4,16.7,10.3,16.0
105,6946,98014,2634.0,1.6,1.9,2.8,4.3,9.4,14.2,16.4,19.2,13.6,16.6
106,19996,98020,8530.0,4.8,2.4,4.7,8.2,9.0,15.4,10.8,16.5,10.5,17.6
107,45860,98042,16059.0,2.4,1.4,3.1,5.6,8.4,17.2,17.5,25.9,9.8,8.8
108,6775,98047,2382.0,8.0,0.8,6.2,10.5,21.3,23.9,10.2,17.3,0.7,1.0
109,50258,98115,21330.0,4.9,2.1,5.1,5.9,9.1,13.2,10.8,19.7,11.4,17.8
110,2727,98295,946.0,3.5,6.3,7.0,12.5,19.3,23.9,11.3,12.9,2.9,0.4
111,64,98297,33.0,0.0,12.1,21.2,33.3,9.1,24.2,0.0,0.0,0.0,0.0
112,1150,98303,614.0,7.0,4.1,7.0,14.8,18.6,11.9,18.2,3.1,7.2,8.1
113,20499,98310,8682.0,7.0,5.0,11.1,9.8,15.3,23.0,14.0,10.0,3.7,1.1
114,1422,98342,590.0,4.1,3.6,8.6,5.6,10.3,21.0,15.8,16.8,7.8,6.4
115,350,98381,188.0,11.2,0.0,4.8,3.2,27.1,15.4,25.0,13.3,0.0,0.0
116,27454,98382,12640.0,4.9,5.6,11.2,12.7,17.3,19.1,12.4,10.9,3.4,2.4
117,1219,98394,475.0,6.1,8.4,1.7,13.9,12.0,27.4,2.5,19.6,7.4,1.1
118,23034,98406,9553.0,6.1,3.9,9.5,7.1,11.7,17.5,16.4,17.2,6.6,3.9
119,10705,98424,3874.0,4.3,2.7,7.9,10.7,14.8,21.6,15.7,14.7,5.2,2.4
120,37678,98503,14930.0,5.9,2.8,7.9,11.8,15.1,22.6,16.0,13.7,3.2,1.1
121,258,98526,97.0,11.3,5.2,4.1,18.6,20.6,21.6,0.0,15.5,3.1,0.0
122,9402,98528,3202.0,4.2,4.7,11.5,8.1,11.5,23.5,13.6,13.7,4.2,4.9
123,24078,98532,8951.0,5.8,5.5,12.1,12.9,12.3,19.2,12.7,13.2,4.3,1.9
124,560,98552,218.0,9.2,1.4,17.9,16.1,11.5,39.0,5.0,0.0,0.0,0.0
125,4174,98570,1554.0,3.9,7.3,6.2,12.4,20.5,26.1,11.3,10.0,2.2,0.0
126,2780,98595,1231.0,8.0,4.5,17.1,15.4,21.6,14.1,6.5,10.6,1.8,0.4
127,7027,98596,2522.0,7.1,3.8,15.0,11.6,20.7,15.9,13.0,10.5,2.2,0.2
128,1165,98605,417.0,5.0,5.3,15.3,8.9,12.7,24.0,13.9,13.4,1.4,0.0
129,22489,98597,7957.0,7.6,6.4,6.9,8.9,14.0,24.8,15.7,10.5,3.4,1.9
130,12963,98057,5854.0,7.8,8.6,13.2,9.8,15.1,17.6,11.9,11.4,1.8,2.8
131,27184,98074,8913.0,2.0,1.0,1.5,2.7,2.9,6.7,7.0,23.6,20.4,32.3
132,73,98670,38.0,18.4,10.5,0.0,26.3,0.0,13.2,15.8,15.8,0.0,0.0
133,1814,98847,626.0,8.9,3.5,7.8,9.1,32.3,18.4,8.8,2.2,0.0,8.9
134,385,98940,200.0,12.0,0.0,0.0,0.0,37.0,8.5,7.5,27.0,0.0,8.0
135,1796,98586,733.0,7.9,3.0,19.2,16.5,19.4,18.1,7.2,8.6,0.0,0.0
136,44829,98661,17838.0,6.4,6.5,13.6,11.7,16.6,18.2,12.3,9.8,2.3,2.5
137,2900,98828,873.0,4.7,0.0,14.1,13.5,7.4,32.8,13.3,11.0,0.0,3.2
138,5079,98932,1269.0,4.8,1.7,15.0,11.5,25.8,25.1,8.0,7.1,0.7,0.3
139,5143,98010,1981.0,4.2,1.6,6.2,8.4,8.4,24.3,8.0,20.1,9.2,9.5
140,22632,98126,9749.0,6.7,3.8,7.6,5.9,12.9,16.3,11.4,16.0,10.5,8.9
141,9799,98541,3586.0,10.0,7.4,15.4,10.5,11.5,15.3,12.4,11.4,3.2,2.9
142,15906,98230,6608.0,7.6,5.3,8.4,7.1,13.4,22.5,11.9,13.8,5.1,4.8
143,7575,98563,3023.0,4.8,4.5,9.3,6.3,19.0,21.9,12.9,12.9,2.4,6.0
144,2018,98537,797.0,0.3,5.5,7.3,11.8,16.9,25.5,17.1,10.8,2.5,2.4
145,3118,98546,1134.0,2.8,0.8,6.8,11.4,10.1,25.7,16.2,17.7,5.1,3.3
146,639,98571,146.0,0.0,0.0,0.0,0.0,32.9,43.2,0.0,11.0,0.0,13.0
147,13634,99201,6536.0,22.9,10.8,16.9,12.1,10.9,13.9,5.7,3.6,1.8,1.5
148,17311,99344,4780.0,6.3,4.2,14.3,11.9,16.1,22.7,11.5,10.0,2.0,1.0
149,2310,99347,986.0,6.1,3.1,14.4,8.4,14.5,22.0,19.8,9.9,1.3,0.4
150,13359,99350,4704.0,6.3,5.9,7.7,9.3,14.2,27.5,11.2,10.3,3.0,4.7
151,19492,99004,6980.0,14.3,4.9,12.1,10.4,14.3,16.4,11.3,12.8,1.8,1.7
152,8890,99022,3320.0,6.1,4.7,8.9,10.0,13.2,24.0,13.6,12.3,4.9,2.3
153,12928,99037,5285.0,3.6,3.6,7.9,11.3,17.3,18.8,13.1,14.6,6.0,3.9
154,5245,99109,2251.0,7.5,6.2,13.8,18.9,13.9,20.3,10.6,5.5,3.1,0.2
155,231,99356,93.0,0.0,1.1,32.3,15.1,18.3,17.2,7.5,3.2,4.3,1.1
156,394,99363,55.0,0.0,0.0,70.9,0.0,29.1,0.0,0.0,0.0,0.0,0.0
157,1239,98603,483.0,10.4,0.0,7.2,6.2,15.7,26.3,12.2,16.1,4.1,1.7
158,179,98614,99.0,0.0,37.4,32.3,0.0,13.1,0.0,17.2,0.0,0.0,0.0
159,454,98628,169.0,13.6,6.5,16.6,24.3,14.8,13.6,4.7,5.9,0.0,0.0
160,8382,98629,2835.0,5.2,1.5,2.8,4.3,13.6,20.0,18.0,21.9,4.8,7.8
161,32457,98662,12007.0,4.4,2.6,11.0,10.3,15.7,22.3,14.0,14.0,3.7,2.1
162,28145,98685,10107.0,1.9,3.5,8.2,7.4,9.0,14.1,17.0,19.2,9.8,10.0
163,42670,98801,14958.0,6.0,5.2,11.6,10.0,15.4,18.7,12.5,13.2,3.3,3.9
164,3017,98813,865.0,2.1,5.9,17.3,9.9,27.5,28.3,6.5,1.7,0.3,0.3
165,274,98817,117.0,43.6,0.0,14.5,0.0,12.8,29.1,0.0,0.0,0.0,0.0
166,464,98830,239.0,7.9,5.0,16.3,5.4,14.2,19.2,19.7,7.5,4.2,0.4
167,4532,98844,2077.0,6.9,9.6,15.3,18.1,15.6,14.5,9.0,7.0,3.9,0.0
168,1250,98849,479.0,2.7,4.4,7.3,18.8,16.7,30.1,9.2,10.4,0.0,0.4
169,1057,98934,402.0,4.5,4.7,14.9,15.2,15.2,20.6,16.2,8.7,0.0,0.0
170,41740,98226,16294.0,7.1,5.1,10.9,8.1,11.5,19.4,15.8,13.5,5.5,3.2
171,3108,98244,1253.0,11.3,4.5,5.5,14.4,13.3,22.1,8.9,16.9,1.4,1.7
172,28509,98271,10204.0,4.5,2.7,5.6,6.9,14.1,24.1,15.0,16.7,7.4,2.9
173,1625,98325,702.0,3.7,3.1,0.0,15.1,10.5,31.1,14.7,17.4,4.4,0.0
174,442,98345,189.0,0.0,0.0,0.0,4.2,17.5,36.0,18.5,19.6,0.0,4.2
175,6765,98337,2999.0,10.9,10.0,11.6,14.3,9.7,17.7,14.7,5.3,4.9,0.7
176,26856,98338,9117.0,3.9,2.9,5.1,4.5,13.3,23.3,19.8,19.2,4.2,3.7
177,19585,98408,7072.0,8.0,3.6,12.2,10.1,14.5,22.0,12.9,11.4,2.3,2.8
178,10016,98346,3778.0,3.9,3.6,5.8,12.5,10.1,15.1,18.3,18.8,6.3,5.5
179,1668,98376,786.0,10.6,7.6,12.2,13.6,12.7,14.4,5.5,17.6,3.6,2.3
180,303,98385,112.0,0.9,27.7,6.3,0.0,10.7,19.6,16.1,12.5,6.3,0.0
181,23411,98409,9466.0,8.5,5.2,11.2,11.8,15.0,23.3,11.5,11.7,1.5,0.3
182,34771,98444,12772.0,8.8,7.6,13.0,13.4,19.9,18.9,8.5,7.5,1.8,0.6
183,30869,98445,10809.0,3.6,4.3,6.2,8.2,14.5,26.2,18.0,13.0,3.5,2.5
184,18418,98506,7932.0,5.3,5.5,8.2,7.5,11.9,22.7,12.6,15.9,5.7,4.7
185,34174,98513,12379.0,4.4,2.3,5.0,7.0,13.1,23.5,17.1,18.1,6.2,3.2
186,593,98530,216.0,22.7,6.0,13.9,7.4,19.4,15.7,6.5,7.4,0.0,0.9
187,236,98538,97.0,3.1,8.2,7.2,13.4,17.5,11.3,14.4,14.4,8.2,2.1
188,154,98834,67.0,4.5,7.5,0.0,19.4,14.9,6.0,16.4,25.4,0.0,6.0
189,14,98853,8.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0
190,6559,98855,2802.0,8.7,10.7,16.1,8.5,19.0,16.0,7.6,9.6,2.1,1.6
191,2631,98856,1224.0,5.9,6.7,16.0,17.7,18.9,14.6,7.9,7.3,2.9,2.0
192,5959,98922,2637.0,3.3,7.3,14.5,10.9,10.6,22.1,14.2,12.2,1.2,3.7
193,31848,98926,12473.0,14.6,6.4,10.8,8.5,13.0,18.0,11.8,11.3,4.4,1.3
194,425,98643,204.0,2.5,2.0,13.2,15.7,12.3,23.0,10.3,21.1,0.0,0.0
195,1263,98645,465.0,1.1,8.2,4.1,10.1,16.8,14.0,20.9,15.7,9.2,0.0
196,2775,98648,1230.0,11.9,8.4,9.3,11.9,9.8,24.3,8.8,10.9,3.3,1.5
197,22018,98664,8823.0,2.9,2.6,9.6,12.8,18.3,22.6,8.9,14.6,3.1,4.6
198,26275,98665,9713.0,5.1,4.0,10.5,10.1,14.7,22.0,14.0,11.2,5.9,2.5
199,56211,98682,18565.0,3.2,2.8,7.6,9.7,13.7,21.8,18.4,16.1,4.5,2.2
200,19212,98686,7237.0,4.4,2.6,4.8,5.6,13.7,18.6,15.2,20.1,8.0,7.1
201,362,98821,170.0,32.9,30.6,0.0,0.0,25.9,0.0,10.6,0.0,0.0,0.0
202,2057,98822,801.0,11.1,6.4,7.4,9.6,16.0,18.0,14.1,12.5,4.5,0.5
