,Population,zip code,household count,"<10,000","10,000~14,999","15,000~24,999","25,000~34,999","35,000~49,999","50,000~74,999","75,000~99,999","100,000~149,999","150,000~199,999",">200,000"
203,41130,98837,14339.0,7.4,4.7,12.0,11.8,15.3,18.8,13.2,9.7,5.0,2.1
204,17015,98942,6188.0,4.5,3.6,8.7,9.8,14.1,23.6,13.3,14.6,4.0,3.8
205,22906,98055,9133.0,3.4,3.5,7.2,8.5,14.2,21.5,16.6,14.4,5.6,5.2
206,14642,98065,4703.0,0.5,0.6,1.6,2.0,4.5,7.1,18.7,26.0,19.6,19.3
207,49364,98103,23311.0,3.6,2.1,4.6,5.9,11.2,18.1,11.4,19.8,10.4,12.8
208,23082,98112,10645.0,4.6,1.3,3.0,5.2,8.3,12.1,9.8,17.6,11.3,26.8
209,30090,98144,12594.0,9.7,4.9,8.0,8.3,10.1,15.9,11.7,14.0,8.6,8.9
210,56922,98208,20028.0,3.7,2.2,6.2,7.2,11.3,17.0,18.9,20.9,8.4,4.3
211,849,98220,287.0,0.0,0.0,28.2,15.7,6.6,18.5,18.1,12.9,0.0,0.0
212,3126,98340,1409.0,7.8,3.1,7.5,7.0,12.5,13.6,11.6,27.8,8.2,0.9
213,20860,98221,9142.0,5.4,3.9,9.2,8.6,12.8,18.4,14.1,15.0,6.0,6.5
214,33124,98004,15598.0,4.3,2.7,4.6,5.2,6.4,10.6,9.4,21.0,12.6,23.4
215,18059,98005,7520.0,3.2,3.2,4.1,4.3,8.4,14.7,14.3,19.8,10.6,17.5
216,156,99131,88.0,6.8,8.0,10.2,11.4,12.5,25.0,8.0,0.0,10.2,8.0
217,27,99136,14.0,0.0,28.6,0.0,21.4,14.3,0.0,21.4,14.3,0.0,0.0
218,1455,99139,567.0,6.2,7.2,13.8,9.3,12.9,22.6,13.2,9.7,4.2,0.9
219,160,99152,74.0,0.0,2.7,6.8,8.1,10.8,47.3,9.5,9.5,5.4,0.0
220,1137,99155,401.0,24.4,13.0,14.2,12.2,8.7,13.5,6.5,4.0,1.7,1.7
221,817,99157,309.0,13.6,9.7,17.2,19.7,13.6,9.4,4.5,7.1,5.2,0.0
222,2521,99169,1010.0,6.3,5.0,11.9,9.4,20.3,18.1,9.1,10.4,7.9,1.6
223,992,99170,417.0,7.0,5.5,12.7,10.8,23.7,13.2,11.5,10.8,4.1,0.7
224,1267,99185,525.0,9.1,5.7,13.0,11.6,19.4,11.2,16.2,12.4,0.0,1.3
225,19090,99212,8169.0,7.3,6.8,9.5,13.1,14.7,21.2,9.9,11.4,3.8,2.1
226,222,99329,90.0,0.0,12.2,8.9,12.2,15.6,23.3,16.7,7.8,3.3,0.0
227,457,99346,182.0,0.0,8.2,13.2,12.6,10.4,22.0,11.0,22.5,0.0,0.0
228,517,98925,242.0,5.4,5.8,9.9,14.9,12.8,24.8,11.6,14.9,0.0,0.0
229,16599,98930,4591.0,3.8,6.2,13.6,13.6,20.2,20.6,10.0,8.9,2.0,1.0
230,12783,98205,4475.0,1.6,1.6,7.8,4.2,9.6,20.9,16.6,25.9,8.3,3.4
231,21017,98199,9267.0,1.7,1.1,5.1,5.1,11.7,14.9,13.0,14.4,13.8,19.2
232,28437,98201,12631.0,12.0,6.1,12.8,8.3,13.9,17.7,12.6,11.2,2.9,2.4
233,41576,98204,16574.0,7.1,5.1,11.7,10.3,19.6,21.9,10.1,10.8,2.3,1.1
234,4113,98232,1711.0,0.0,4.3,3.5,16.7,16.2,11.2,11.5,26.1,6.3,4.3
235,11,98238,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
236,2041,98241,818.0,7.2,8.9,9.9,8.7,13.7,22.4,9.4,14.5,1.6,3.7
237,10391,98247,3335.0,3.7,4.6,6.4,12.3,16.4,22.3,13.9,12.8,3.0,4.5
238,3292,98591,1448.0,4.6,6.7,6.8,20.2,14.9,21.7,11.3,11.5,1.4,1.0
239,210,98602,62.0,0.0,0.0,0.0,0.0,64.5,35.5,0.0,0.0,0.0,0.0
240,3595,98631,1725.0,10.3,9.2,14.6,12.5,13.2,14.8,15.5,7.6,1.3,0.9
241,1637,98635,770.0,3.6,5.1,11.6,26.0,18.3,21.6,2.9,4.3,6.8,0.0
242,332,98644,123.0,7.3,0.0,17.1,22.8,14.6,26.8,11.4,0.0,0.0,0.0
243,996,98650,332.0,3.9,3.3,8.1,5.7,16.0,27.7,15.7,7.8,10.2,1.5
244,570,98673,222.0,8.6,9.5,19.4,14.4,14.4,14.4,9.0,10.4,0.0,0.0
245,29791,98802,10788.0,4.0,3.2,10.1,11.3,14.0,22.6,15.2,13.1,4.5,1.9
246,5098,98812,1545.0,9.2,7.1,15.2,13.3,17.8,13.4,9.3,9.7,2.3,2.8
247,11336,98823,3745.0,5.3,5.3,9.5,8.2,12.6,23.6,19.9,11.6,0.7,3.2
248,6827,98826,2923.0,13.2,3.7,9.5,9.0,14.5,19.8,10.4,14.2,4.8,0.9
249,1894,98843,590.0,3.2,1.2,4.6,12.9,24.6,25.4,13.4,10.3,2.5,1.9
250,1394,98850,540.0,2.2,14.6,16.3,8.3,18.3,20.0,7.0,2.2,10.9,0.0
251,2285,98858,824.0,7.2,3.6,9.5,14.3,22.7,14.3,10.9,15.0,1.9,0.5
252,2360,98862,1001.0,5.9,7.2,5.8,11.2,11.0,22.6,24.0,5.0,5.0,2.4
253,1555,98923,380.0,0.0,3.9,9.7,13.4,16.3,44.5,4.5,3.4,4.2,0.0
254,1172,98933,347.0,3.2,2.6,5.8,14.4,28.8,18.2,6.6,15.9,2.9,1.7
255,3518,98938,764.0,13.4,0.0,8.8,3.4,6.3,16.8,23.2,19.5,1.0,7.7
256,13582,98951,3598.0,6.1,6.9,13.1,16.6,18.2,19.1,9.8,8.3,1.1,0.9
257,6936,98953,2033.0,0.3,4.0,7.3,5.4,19.4,28.4,11.7,17.3,2.5,3.6
258,47407,98003,18010.0,7.2,5.5,10.3,11.6,16.5,18.6,12.5,11.1,4.0,2.8
259,29885,98021,10334.0,3.5,1.5,3.8,4.0,7.2,14.6,12.3,23.4,14.0,15.7
260,36414,98032,13567.0,6.9,4.6,11.3,13.2,14.6,20.2,10.7,10.3,5.7,2.6
261,34932,98038,12084.0,2.2,1.7,3.7,3.3,7.5,17.1,16.5,25.9,11.4,10.7
262,21809,98053,8043.0,2.3,0.9,3.1,3.7,6.5,12.0,8.8,23.1,13.8,25.8
263,256,98068,108.0,0.0,0.0,2.8,0.0,13.9,24.1,7.4,39.8,12.0,0.0
264,4146,98249,1920.0,3.5,6.2,10.1,8.4,16.7,18.5,10.0,16.4,4.6,5.6
265,29539,98272,8855.0,3.3,2.0,6.4,5.1,10.4,19.1,16.2,22.8,8.5,6.2
266,37629,98033,15883.0,3.7,1.1,4.7,3.8,7.8,11.7,11.7,22.6,13.3,19.6
267,24467,98040,9820.0,4.7,1.6,4.3,4.0,4.7,9.2,9.4,18.4,11.9,31.7
268,135,98164,97.0,15.5,0.0,0.0,0.0,0.0,0.0,23.7,23.7,11.3,25.8
269,3099,98240,1174.0,1.5,0.0,6.4,9.4,6.0,42.2,18.0,12.3,3.0,1.3
270,0,99020,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
271,1341,99029,478.0,2.7,3.3,9.2,4.2,19.2,22.8,11.7,21.5,2.5,2.7
272,942,99030,397.0,6.5,2.3,5.5,11.8,8.6,18.9,28.7,13.6,4.0,0.0
273,449,99117,203.0,1.5,7.4,16.3,13.3,25.6,18.7,10.8,3.9,2.5,0.0
274,461,99125,224.0,16.1,4.9,11.2,16.5,12.1,17.0,14.7,6.3,0.9,0.4
275,20994,99203,9068.0,3.8,2.4,6.4,8.0,12.2,19.4,14.1,18.4,8.1,7.2
276,24912,98188,9631.0,7.6,4.9,12.8,12.7,15.1,21.3,10.3,9.1,4.1,2.3
277,34628,98203,13257.0,5.6,3.9,9.9,10.7,9.2,20.0,15.0,15.3,6.3,4.3
278,233,98224,139.0,11.5,12.2,15.8,15.8,15.1,11.5,18.0,0.0,0.0,0.0
279,49240,98225,19623.0,12.3,6.2,13.9,12.2,12.5,17.1,9.8,9.1,4.0,2.8
280,6004,98236,2639.0,3.2,1.9,8.5,5.9,15.2,22.3,14.8,15.1,7.0,6.1
281,7113,98239,3220.0,3.7,5.4,12.0,10.1,11.3,15.7,13.6,17.7,8.0,2.4
282,32370,98258,11052.0,4.2,1.5,3.5,5.4,9.7,18.6,18.2,24.9,9.4,4.7
283,760,98323,267.0,3.0,2.2,5.6,7.5,18.0,23.2,23.2,14.2,2.2,0.7
284,4509,98349,1783.0,5.8,8.6,4.8,8.3,18.6,25.6,12.1,7.2,5.4,3.6
285,433,98350,125.0,11.2,7.2,15.2,13.6,17.6,15.2,8.0,8.8,2.4,0.8
286,10682,98329,3818.0,1.5,4.4,5.8,9.1,13.2,20.0,16.1,15.8,8.3,5.7
287,31524,98312,12609.0,9.0,2.9,9.5,8.3,12.5,22.6,14.3,13.9,4.1,2.8
288,15144,98321,5082.0,3.1,2.6,6.1,7.6,9.1,17.3,17.0,22.6,10.9,3.7
289,9285,98327,3193.0,4.5,0.4,2.9,5.5,11.4,21.5,18.5,19.5,10.4,5.3
290,29,98353,15.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
291,12944,98360,4392.0,2.1,2.4,4.1,8.0,11.5,19.4,23.9,20.3,6.3,1.9
292,10822,98390,4278.0,5.0,3.1,9.4,8.1,17.4,18.8,11.9,16.5,6.2,3.5
293,25297,98531,9649.0,9.8,6.5,12.9,12.9,16.9,18.7,9.8,8.7,1.7,2.1
294,7395,98675,2015.0,5.4,4.7,7.3,6.8,13.3,22.0,11.8,15.5,9.5,3.7
295,376,98814,217.0,2.3,26.7,4.6,14.3,12.4,23.5,6.0,10.1,0.0,0.0
296,694,98829,226.0,5.3,13.3,20.4,9.3,13.3,22.6,8.4,7.5,0.0,0.0
297,318,98558,97.0,0.0,0.0,0.0,0.0,27.8,0.0,43.3,28.9,0.0,0.0
298,94,98583,54.0,13.0,0.0,13.0,31.5,29.6,0.0,0.0,13.0,0.0,0.0
299,502,98824,120.0,8.3,0.0,5.0,6.7,52.5,15.8,5.0,5.8,0.0,0.8
300,963,98921,239.0,0.0,0.0,39.3,60.7,0.0,0.0,0.0,0.0,0.0,0.0
301,0,98929,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
302,89,98939,43.0,60.5,20.9,0.0,0.0,0.0,18.6,0.0,0.0,0.0,0.0
303,6065,98672,2428.0,3.7,3.6,7.0,14.6,15.4,19.9,19.0,14.5,0.9,1.6
304,12234,98848,3562.0,3.5,2.7,14.3,10.5,15.8,27.4,14.4,8.0,2.5,1.0
305,545,98946,230.0,4.8,2.6,10.0,11.3,8.7,23.5,10.0,22.6,6.5,0.0
306,37213,98030,11789.0,9.4,3.6,8.2,10.5,13.8,19.0,12.4,16.2,4.3,2.5
307,186,98050,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.9,53.1
308,2595,98261,1233.0,6.4,5.4,12.3,7.9,16.7,15.3,11.5,16.2,3.2,4.9
309,448,98267,225.0,21.8,10.2,20.0,2.2,31.1,0.0,0.0,8.0,6.7,0.0
310,48987,98270,17224.0,5.0,3.3,6.0,7.8,13.4,19.1,16.4,21.1,5.2,2.7
311,17580,98274,6562.0,5.0,2.2,7.3,9.0,14.3,21.7,13.2,17.4,4.3,5.5
312,155,98288,95.0,6.3,3.2,22.1,9.5,32.6,3.2,4.2,16.8,0.0,2.1
313,602,98304,311.0,4.2,10.9,8.0,0.0,35.4,22.2,8.4,8.0,2.9,0.0
314,37819,98006,13378.0,2.8,0.4,3.6,4.6,7.7,10.7,12.1,19.9,14.8,23.5
315,27050,98007,10639.0,6.8,3.4,5.8,3.7,8.6,16.9,12.1,21.0,9.8,11.8
316,31674,98011,12820.0,3.9,2.3,5.9,7.2,10.4,16.4,13.1,20.2,10.2,10.4
317,11272,98019,4098.0,3.7,2.2,5.1,3.3,7.5,11.6,13.0,21.0,18.0,14.6
318,6220,98024,2118.0,2.3,0.7,3.2,5.7,6.8,6.8,18.0,21.5,14.9,20.1
319,36990,98031,12382.0,3.7,4.2,6.7,6.6,13.3,19.1,13.3,19.4,8.4,5.4
320,42665,98034,17194.0,3.7,3.0,4.0,6.3,11.6,14.6,13.7,22.6,10.7,9.9
321,14484,98045,5426.0,4.2,2.8,4.8,3.9,12.0,11.9,13.4,23.0,12.1,11.9
322,3320,98051,1261.0,7.7,0.6,2.9,4.1,5.2,16.4,21.7,15.3,13.8,12.2
323,23006,98072,8695.0,3.6,1.6,2.6,5.7,7.6,12.3,11.4,21.2,14.6,19.2
324,13989,98104,7529.0,18.1,8.7,13.1,11.3,9.0,13.3,7.7,9.3,3.4,6.1
325,24179,98107,12429.0,3.9,2.7,4.5,7.2,7.9,17.5,16.5,21.3,7.4,11.1
326,32605,98168,11472.0,6.2,5.0,10.3,10.9,17.0,19.6,11.2,13.1,5.1,1.4
327,19925,98177,7951.0,3.7,2.4,4.1,6.8,7.4,15.7,11.6,19.4,11.7,17.3
328,41489,98223,15093.0,5.2,3.1,6.6,7.3,10.6,18.3,16.8,20.9,7.5,3.6
329,57,98235,41.0,0.0,0.0,58.5,0.0,0.0,0.0,29.3,12.2,0.0,0.0
330,3854,98245,1892.0,6.1,6.7,14.9,12.0,14.0,14.5,12.2,10.7,3.2,5.8
331,7683,98250,3536.0,4.6,4.0,7.7,8.9,13.0,20.0,15.5,14.3,5.0,7.0
332,1722,98253,890.0,6.2,12.2,7.6,6.4,11.6,15.3,13.3,11.1,6.7,9.6
333,16090,98136,7223.0,2.9,0.9,5.7,7.5,8.1,14.5,9.7,24.0,11.3,15.4
334,25234,98116,11860.0,3.5,1.5,6.2,7.6,11.2,13.8,11.4,17.5,14.9,12.4
335,44686,98118,16039.0,10.4,5.1,7.6,9.3,10.3,17.0,12.6,14.7,7.1,5.9
336,847,98134,199.0,8.5,7.0,2.0,4.5,20.1,28.1,10.6,13.1,6.0,0.0
337,0,98174,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
338,48,98222,27.0,0.0,0.0,14.8,7.4,0.0,22.2,0.0,7.4,7.4,40.7
339,14896,98233,5882.0,7.3,6.0,7.9,11.1,12.6,21.1,13.8,14.0,3.5,2.4
340,472,98243,217.0,5.5,4.6,0.0,9.2,7.4,8.3,23.0,30.4,7.8,3.7
341,562,98279,276.0,1.1,7.2,7.2,7.2,23.9,21.0,5.4,15.2,6.2,5.4
342,456,98280,252.0,2.8,2.4,5.2,27.8,8.7,6.7,10.7,11.5,8.3,15.9
343,27750,98311,9979.0,2.1,2.9,7.3,8.4,12.4,20.6,20.8,16.9,5.8,2.7
344,679,98326,258.0,18.2,16.3,2.7,11.2,18.6,22.9,10.1,0.0,0.0,0.0
345,17208,98332,6354.0,4.4,1.5,4.2,8.2,8.0,16.4,12.8,19.0,9.7,15.7
346,1608,98357,505.0,12.3,6.9,15.2,15.0,10.9,20.2,11.5,5.1,2.4,0.4
347,23026,98362,10010.0,8.4,6.4,11.4,11.2,15.2,17.9,13.6,10.2,3.5,2.0
348,32916,98366,12186.0,6.9,3.8,9.9,9.1,13.5,21.2,12.5,16.1,4.8,2.2
349,20409,98371,8312.0,4.8,4.2,7.4,8.5,13.3,23.2,12.3,17.3,5.4,3.7
350,20319,98383,8301.0,4.1,1.6,5.9,8.6,14.2,21.2,15.3,18.3,5.7,5.2
351,514,98533,255.0,7.1,3.5,0.0,17.3,17.3,40.4,10.6,3.9,0.0,0.0
352,1225,98638,493.0,4.3,5.1,8.9,15.0,13.8,21.9,14.4,10.5,2.2,3.9
353,779,98587,226.0,13.7,7.5,14.6,15.9,11.1,19.5,5.8,11.1,0.9,0.0
354,3316,98601,1042.0,1.1,3.1,13.0,13.2,9.3,20.0,20.7,14.2,5.5,0.0
355,2676,98612,1129.0,4.2,6.7,10.3,10.1,19.1,25.6,6.4,15.3,0.4,1.9
356,17519,98642,6291.0,2.4,2.5,4.1,6.9,9.4,17.9,15.2,21.5,8.2,11.9
357,19932,98264,7242.0,3.3,4.4,9.3,9.7,13.5,22.5,14.7,15.2,5.0,2.6
358,20994,98275,8047.0,2.4,1.1,3.6,5.1,7.3,16.1,14.9,23.8,11.8,13.9
359,1203,98281,650.0,5.8,9.7,8.8,16.8,15.4,16.8,9.1,6.9,6.3,4.5
360,21766,98292,8299.0,5.5,3.4,6.1,8.2,11.0,16.8,16.7,19.3,7.3,5.8
361,29124,98296,9689.0,3.5,0.9,4.3,2.6,4.3,10.2,19.8,23.6,15.4,15.4
362,328,98305,149.0,18.8,2.7,13.4,12.8,16.1,14.8,9.4,8.7,0.0,3.4
363,6382,98331,2439.0,10.7,7.4,13.7,18.8,16.1,16.3,9.6,6.2,0.5,0.7
364,875,98336,397.0,10.8,14.6,12.6,11.3,14.4,22.9,10.3,3.0,0.0,0.0
365,3197,98339,1360.0,4.9,8.7,11.7,14.9,9.3,26.9,7.1,13.4,2.1,1.0
366,2173,98356,920.0,9.8,5.4,12.7,21.3,15.5,22.9,7.7,4.6,0.0,0.0
367,1152,98358,478.0,5.2,0.0,8.8,10.5,12.8,37.0,9.2,6.7,6.9,2.9
368,24849,98372,9302.0,4.3,3.9,4.7,7.6,15.8,18.9,15.7,15.4,7.0,6.7
369,22885,98373,8550.0,3.0,2.6,6.9,10.0,15.9,21.3,15.6,14.0,6.6,4.0
370,29732,98375,9595.0,2.5,1.8,5.1,6.3,12.7,22.4,19.4,20.9,5.5,3.3
371,6556,98388,2520.0,5.5,2.9,5.2,8.0,11.9,20.8,13.5,18.4,6.0,7.9
372,3086,98392,1278.0,5.5,4.1,8.8,9.5,17.6,19.8,14.2,13.4,2.8,4.3
373,20876,98422,7510.0,3.0,1.7,3.8,5.2,9.3,19.7,15.9,22.2,10.3,8.9
374,9887,98446,3912.0,3.7,5.5,7.8,7.7,11.4,25.1,17.1,13.6,5.4,2.7
375,248,98527,129.0,26.4,5.4,0.0,6.2,26.4,10.1,25.6,0.0,0.0,0.0
376,27614,98498,11137.0,6.1,3.5,10.7,8.2,13.2,22.0,12.1,16.1,4.7,3.5
377,22697,98516,8714.0,5.1,3.8,4.1,7.2,10.9,23.1,14.8,18.0,7.5,5.5
378,4212,98524,1465.0,3.0,5.7,8.6,8.6,11.5,20.4,17.1,16.2,6.9,2.0
379,464,98535,216.0,26.4,0.0,13.0,0.0,18.5,13.9,7.4,20.8,0.0,0.0
380,1114,98547,529.0,0.0,26.3,14.9,7.6,21.2,12.1,13.2,2.5,0.0,2.3
381,11194,98550,4737.0,12.1,6.0,11.2,14.6,13.7,20.1,7.8,10.2,2.3,1.9
382,3262,98557,1244.0,4.6,5.0,9.2,10.6,18.3,20.3,15.3,13.9,1.6,1.3
383,142,98559,24.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0,98562,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
385,768,98565,229.0,0.0,4.4,5.2,7.4,24.9,22.7,19.7,14.0,1.7,0.0
386,4883,98576,1855.0,4.4,3.7,10.2,10.8,15.8,21.3,12.2,18.9,1.3,1.2
387,325,98581,181.0,10.5,0.0,7.2,21.5,20.4,34.8,0.0,5.5,0.0,0.0
388,6944,98589,2649.0,7.4,2.8,9.7,8.2,14.1,24.3,10.2,18.5,3.1,1.6
389,449,98590,210.0,7.1,0.0,35.7,6.2,10.0,22.4,2.4,7.6,4.8,3.8
390,30963,98607,10543.0,2.4,1.2,4.8,6.6,9.0,15.7,15.0,25.0,10.0,10.3
391,951,98262,468.0,6.0,1.3,10.3,7.5,13.0,17.3,18.8,14.7,10.0,1.1
392,4287,99357,900.0,2.9,2.0,11.4,17.6,21.9,23.2,5.1,10.1,5.4,0.3
393,43031,99205,17769.0,7.2,5.2,11.8,12.9,16.8,21.6,14.4,8.0,1.2,0.8
394,16255,99218,5956.0,7.8,5.1,13.3,16.0,10.4,17.4,13.8,10.0,3.5,2.5
395,1249,99348,413.0,6.1,4.1,14.5,21.1,20.3,22.0,7.7,1.5,1.5,1.2
396,788,98941,313.0,7.0,4.8,12.8,5.1,17.3,19.5,21.4,5.8,6.4,0.0
397,940,98351,414.0,4.1,8.0,21.3,0.0,13.3,22.9,15.2,9.9,2.2,3.1
398,7128,98354,2861.0,1.9,5.8,9.4,5.0,10.9,24.5,15.4,17.0,5.7,4.3
399,638,98355,276.0,14.9,10.5,16.7,12.0,6.5,7.6,13.0,17.0,1.8,0.0
400,982,98361,514.0,1.8,6.8,18.9,11.5,15.2,31.9,0.0,6.2,0.0,7.8
401,14210,98363,5553.0,7.5,6.1,10.6,10.8,14.6,23.6,11.0,11.3,3.7,0.8
402,137,98364,54.0,0.0,0.0,0.0,0.0,0.0,53.7,0.0,46.3,0.0,0.0
403,28520,98367,10366.0,4.4,2.6,5.4,7.5,11.8,19.4,18.6,19.4,8.2,2.8
