,Population,zip code,household count,"<10,000","10,000~14,999","15,000~24,999","25,000~34,999","35,000~49,999","50,000~74,999","75,000~99,999","100,000~149,999","150,000~199,999",">200,000"
404,29480,98370,11448.0,3.2,3.2,7.3,8.1,11.5,18.3,14.4,22.0,7.0,5.0
405,38927,98374,13473.0,3.4,3.5,6.9,6.4,10.3,17.0,17.0,22.1,9.1,4.3
406,7758,98403,4299.0,8.3,5.7,7.0,10.4,14.1,20.1,8.4,13.9,6.1,5.9
407,21347,98407,9014.0,6.2,3.8,6.7,7.3,11.9,17.9,15.6,15.8,7.2,7.7
408,18335,98433,3958.0,3.2,0.9,6.4,17.9,27.0,28.3,11.0,4.9,0.3,0.0
409,5558,98439,2030.0,17.2,3.8,18.8,14.2,15.8,18.4,7.7,3.5,0.0,0.6
410,27103,98466,11174.0,5.1,4.5,9.8,11.9,13.3,19.5,12.6,13.1,5.2,5.2
411,30630,98499,12635.0,9.8,7.1,14.3,15.7,14.6,15.0,12.4,7.4,1.6,2.2
412,41415,98501,16957.0,5.6,3.0,9.3,7.2,12.0,18.0,16.1,17.5,5.4,6.0
413,31492,98502,13045.0,9.7,3.8,8.5,7.0,12.6,14.6,13.4,17.7,5.2,7.4
414,29666,98512,11600.0,4.7,3.7,7.8,5.9,12.2,21.1,18.0,15.8,7.8,3.0
415,23904,98520,8102.0,8.4,7.2,11.6,11.6,15.7,20.7,9.4,11.3,2.4,1.7
416,7095,98620,2792.0,13.7,6.0,9.2,12.4,10.9,25.9,11.4,10.1,0.0,0.4
417,2466,98548,1115.0,10.1,5.6,14.2,13.5,25.6,12.5,13.8,4.3,0.4,0.0
418,1125,98593,389.0,3.9,9.3,12.6,14.4,13.4,31.1,11.6,3.3,0.0,0.5
419,174,98616,77.0,0.0,0.0,0.0,53.2,19.5,0.0,0.0,13.0,0.0,14.3
420,39692,98125,18188.0,7.7,4.4,10.6,7.4,12.1,17.8,11.1,13.5,8.0,7.4
421,5600,98260,2591.0,6.0,4.7,5.3,7.7,13.0,21.3,12.6,18.8,6.2,4.4
422,3829,98333,1404.0,2.7,1.6,4.6,2.0,12.0,16.1,17.2,13.3,13.1,17.5
423,729,98421,10.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,60.0,0.0,0.0
424,457,98613,151.0,4.6,3.3,10.6,7.3,18.5,20.5,13.9,15.9,4.0,1.3
425,58206,98012,21330.0,2.4,1.8,4.6,4.9,10.0,16.0,17.4,23.1,11.7,8.1
426,35445,98122,17119.0,6.4,5.3,7.5,8.0,12.1,16.0,10.8,16.1,6.4,11.4
427,36768,98198,13382.0,4.8,3.6,8.1,10.0,16.0,21.3,13.9,13.7,4.3,4.3
428,3828,98257,1739.0,5.7,4.7,9.7,8.1,15.6,24.7,10.8,13.3,4.6,2.9
429,6046,98315,1264.0,5.1,0.7,12.1,11.4,19.0,34.6,11.8,5.4,0.0,0.0
430,1690,98377,748.0,7.8,6.8,10.6,15.1,33.4,9.1,8.8,4.5,3.1,0.8
431,34119,98404,10950.0,11.3,6.1,10.1,10.6,14.3,22.0,13.0,10.0,1.6,0.9
432,24125,98405,9569.0,10.4,7.1,11.8,8.8,15.1,19.5,12.6,10.7,3.1,0.8
433,5821,98443,2239.0,3.8,0.8,9.4,10.5,9.6,20.6,13.6,16.8,10.7,4.2
434,218,98555,119.0,10.1,0.0,0.0,23.5,0.0,11.8,21.0,22.7,10.9,0.0
435,6752,98577,2713.0,7.4,5.7,15.0,14.6,17.2,17.4,10.4,9.7,2.2,0.5
436,403,98582,185.0,17.3,13.0,0.0,0.0,5.9,0.0,29.2,34.6,0.0,0.0
437,895,98585,339.0,5.9,12.4,0.0,7.7,8.3,18.9,18.9,18.0,0.0,10.0
438,20774,98043,8194.0,3.4,3.9,7.1,6.6,14.6,20.6,20.3,14.3,5.4,3.8
439,63724,98052,25255.0,3.4,2.2,3.6,3.9,6.4,13.2,12.2,22.1,13.6,19.4
440,43156,98092,15488.0,3.2,1.3,5.5,6.5,13.7,19.4,15.2,19.2,8.8,7.0
441,24030,98102,14565.0,4.7,1.9,5.6,6.2,10.9,18.8,13.9,19.9,7.5,10.6
442,24351,98108,8336.0,8.8,5.2,10.0,10.2,13.1,16.6,10.4,15.2,6.2,4.3
443,4835,98380,1794.0,3.7,1.8,8.5,5.5,17.1,10.3,17.8,21.2,8.4,5.7
444,16009,98467,6183.0,6.9,2.6,10.8,7.7,12.0,17.9,13.0,16.8,6.7,5.5
445,196,98536,111.0,50.5,0.0,16.2,0.0,19.8,13.5,0.0,0.0,0.0,0.0
446,2031,98564,908.0,5.2,3.4,20.0,9.7,18.2,21.6,7.8,9.6,3.3,1.2
447,35577,98604,11566.0,3.5,2.7,6.0,7.6,12.8,20.6,16.5,19.0,6.0,5.4
448,1195,98649,398.0,9.8,0.0,0.0,11.3,17.6,23.1,12.1,22.1,1.3,2.8
449,25830,98335,9781.0,4.0,1.6,6.5,6.5,9.3,17.9,14.3,17.9,8.4,13.5
450,4479,98359,1645.0,4.1,3.6,6.7,6.2,10.2,22.7,15.8,14.2,10.9,5.4
451,6344,98465,3035.0,10.1,9.4,9.1,7.0,14.6,17.0,14.3,10.5,4.2,3.8
452,23413,98075,7470.0,1.5,1.1,1.8,1.9,3.6,6.8,8.1,21.2,17.3,36.8
453,14678,98077,4895.0,4.3,0.4,1.3,3.4,6.8,8.2,12.7,17.5,15.2,30.1
454,36649,98087,12725.0,3.7,2.9,5.8,7.5,13.1,21.3,16.1,18.1,7.6,4.0
455,517,98542,204.0,11.8,7.8,10.8,8.8,2.0,27.5,2.9,28.4,0.0,0.0
456,117,99359,68.0,0.0,13.2,23.5,30.9,7.4,11.8,0.0,0.0,5.9,7.4
457,20080,99403,8474.0,7.5,6.9,12.8,13.6,16.0,16.9,11.8,8.7,4.8,1.1
458,76388,99301,22467.0,5.8,5.1,8.4,9.1,13.1,22.3,15.9,13.7,3.7,2.9
459,29652,99207,11700.0,9.7,8.6,18.7,14.3,17.6,18.3,7.9,4.1,0.6,0.2
460,750,99113,328.0,2.4,1.5,14.9,1.8,23.2,18.6,16.5,16.2,4.3,0.6
461,1889,99148,833.0,11.0,2.5,11.2,8.3,17.5,24.6,12.0,8.2,2.9,1.8
462,50529,99336,18174.0,9.2,6.2,14.6,10.0,15.6,20.5,11.9,7.5,2.5,2.0
463,1747,99361,728.0,9.5,7.3,12.5,5.1,9.9,23.6,10.4,16.6,2.5,2.6
464,72,99039,35.0,2.9,0.0,5.7,20.0,40.0,22.9,0.0,8.6,0.0,0.0
465,27,99144,10.0,0.0,0.0,0.0,0.0,0.0,70.0,30.0,0.0,0.0,0.0
466,129,99147,81.0,6.2,0.0,12.3,13.6,11.1,30.9,13.6,6.2,0.0,6.2
467,0,99164,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
468,51,99174,23.0,8.7,13.0,4.3,4.3,21.7,13.0,30.4,4.3,0.0,0.0
469,24,99333,7.0,0.0,0.0,28.6,0.0,0.0,28.6,42.9,0.0,0.0,0.0
470,22911,99354,9095.0,4.0,4.8,7.7,9.7,11.7,19.5,12.0,19.5,6.2,5.0
471,274,98827,85.0,49.4,17.6,0.0,3.5,9.4,20.0,0.0,0.0,0.0,0.0
472,1570,98588,756.0,5.7,3.6,19.4,6.5,5.4,26.7,6.5,9.8,8.7,7.7
473,1313,98592,567.0,0.0,5.1,4.9,19.6,11.5,26.5,10.8,9.3,6.9,5.5
474,39,98811,25.0,0.0,0.0,24.0,0.0,0.0,44.0,0.0,32.0,0.0,0.0
475,334,98832,88.0,18.2,0.0,8.0,8.0,4.5,5.7,11.4,34.1,10.2,0.0
476,4563,98840,1894.0,10.1,8.3,15.8,8.5,22.1,16.6,9.3,6.5,0.7,2.1
477,15,98852,11.0,0.0,0.0,36.4,27.3,18.2,0.0,0.0,0.0,18.2,0.0
478,3829,98857,1173.0,6.6,3.9,13.5,14.6,12.3,27.4,10.4,9.2,1.9,0.3
479,14299,98903,5123.0,7.4,8.0,10.8,10.5,15.9,20.1,11.8,10.5,2.2,2.7
480,25259,99216,10390.0,5.7,4.8,15.2,12.4,18.4,19.3,12.0,8.4,2.7,1.1
481,21048,99224,8329.0,7.2,3.0,9.4,10.3,14.5,16.5,14.5,13.9,5.5,5.2
482,207,99322,80.0,0.0,0.0,13.8,11.3,23.8,15.0,22.5,8.8,3.8,1.3
483,3594,99323,1305.0,2.5,2.4,4.4,8.9,13.6,21.6,16.2,24.0,4.0,2.4
484,1242,99008,274.0,0.0,0.0,21.2,12.8,6.2,19.3,2.9,24.5,5.8,7.3
485,5067,99025,1892.0,2.7,0.8,3.4,7.2,14.0,20.6,17.9,26.3,4.8,2.3
486,10002,99026,3684.0,2.6,3.9,8.8,10.7,9.9,24.4,17.5,12.8,4.2,5.2
487,1058,99031,452.0,18.4,3.5,11.9,7.1,14.4,15.0,9.1,8.0,5.1,7.5
488,710,99032,303.0,8.6,6.6,17.2,15.8,19.5,14.5,5.6,8.6,3.6,0.0
489,556,99102,249.0,3.2,3.2,14.5,24.9,14.1,17.3,7.2,13.7,2.0,0.0
490,49,99105,24.0,0.0,0.0,16.7,25.0,0.0,33.3,4.2,16.7,4.2,0.0
491,1600,99116,687.0,8.4,2.9,9.8,9.8,19.4,20.1,10.8,14.8,3.9,0.1
492,119,99121,44.0,0.0,6.8,25.0,0.0,27.3,11.4,6.8,22.7,0.0,0.0
493,3509,99122,1492.0,3.8,8.1,7.8,9.7,17.4,21.9,12.0,14.3,4.0,0.9
494,468,99134,197.0,7.6,7.1,11.2,13.7,6.6,15.2,18.8,12.2,2.5,5.1
495,1224,99138,478.0,18.0,11.5,19.2,8.8,15.1,18.2,3.6,2.7,2.9,0.0
496,2714,98568,992.0,15.8,6.0,6.6,9.3,14.9,17.9,11.2,10.7,7.6,0.0
497,36,99154,12.0,25.0,0.0,0.0,0.0,0.0,33.3,0.0,16.7,25.0,0.0
498,52316,99208,20204.0,5.4,5.3,11.1,10.4,11.8,18.5,12.3,15.3,6.4,3.6
499,9122,99320,3487.0,6.5,2.3,7.3,9.8,16.4,23.0,13.5,16.8,3.0,1.5
500,528,99321,134.0,0.0,0.0,0.0,32.1,0.0,34.3,33.6,0.0,0.0,0.0
501,9522,99324,3684.0,7.1,5.5,14.2,14.4,18.5,17.6,9.4,9.1,2.9,1.4
502,3683,99328,1545.0,7.8,6.5,12.2,11.8,19.9,16.6,6.9,12.4,2.9,3.0
503,14698,99338,4843.0,2.2,0.9,4.7,4.6,9.6,13.0,16.1,25.6,15.3,8.1
504,41752,99362,15165.0,9.1,6.1,10.4,11.1,14.3,19.8,12.1,9.3,4.2,3.5
505,264,99401,99.0,0.0,11.1,10.1,6.1,0.0,49.5,9.1,14.1,0.0,0.0
506,1794,99402,737.0,5.0,2.7,14.9,9.4,8.7,21.6,12.5,13.8,3.4,8.0
507,1564,99101,585.0,9.2,4.6,9.6,20.0,15.4,22.7,11.1,1.5,1.5,4.3
508,1303,99115,477.0,7.5,5.2,11.3,9.9,15.3,19.3,17.0,8.6,3.8,2.1
509,832,99129,309.0,14.9,3.9,17.2,5.2,23.9,15.2,9.4,6.8,1.3,2.3
510,6178,99326,1349.0,6.4,7.9,16.1,5.3,9.7,28.3,14.3,9.3,2.3,0.4
511,14952,99353,5106.0,3.0,2.5,6.4,6.8,9.4,17.0,14.7,22.7,11.3,6.1
512,414,99371,191.0,13.1,2.1,14.7,8.4,4.2,36.6,12.6,6.3,0.5,1.6
513,3739,99009,1375.0,10.1,2.8,10.8,6.5,7.7,25.1,18.9,12.1,1.9,4.1
514,2904,99011,701.0,2.7,1.4,6.7,12.0,24.8,25.4,17.0,6.6,3.4,0.0
515,1566,99013,579.0,11.6,4.8,14.3,14.0,11.4,30.1,11.7,1.7,0.0,0.3
516,313,99018,111.0,2.7,9.9,1.8,3.6,28.8,36.9,3.6,12.6,0.0,0.0
517,10594,99019,4149.0,6.6,1.1,6.4,5.6,15.1,18.2,11.5,14.7,10.3,10.4
518,1020,99033,399.0,4.0,7.0,13.5,9.8,19.0,16.8,18.8,9.5,0.0,1.5
519,2,99034,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
520,1528,99036,583.0,1.9,1.5,0.9,10.8,23.0,19.6,6.3,25.2,0.7,10.1
521,11764,99114,5011.0,9.2,5.7,11.0,11.7,17.2,17.6,12.6,10.4,2.8,1.7
522,882,99118,323.0,14.9,5.6,12.1,11.5,12.4,15.2,10.8,12.7,2.2,2.8
523,328,99124,145.0,9.0,12.4,10.3,11.0,23.4,10.3,11.7,6.9,3.4,1.4
524,1154,99126,394.0,1.5,10.2,11.4,12.9,27.4,6.9,20.3,3.8,0.0,5.6
525,779,99130,346.0,5.2,7.5,12.4,9.5,14.2,21.1,12.7,13.9,2.3,1.2
526,1675,99133,754.0,15.4,6.0,8.6,12.7,19.5,16.3,6.5,12.7,0.5,1.7
527,340,99137,152.0,2.0,2.6,13.8,21.1,25.0,20.4,9.2,5.9,0.0,0.0
528,435,99140,152.0,28.9,4.6,19.7,6.6,7.2,9.2,9.9,13.8,0.0,0.0
529,640,99143,295.0,8.5,6.8,11.2,11.9,16.9,17.6,8.8,10.2,5.1,3.1
530,1482,99159,643.0,5.8,8.9,14.0,5.9,17.0,19.3,11.7,11.0,3.7,2.8
531,116,99160,84.0,36.9,19.0,23.8,3.6,4.8,8.3,3.6,0.0,0.0,0.0
532,1422,99161,620.0,3.7,4.0,7.3,9.7,17.7,23.7,12.6,12.9,6.6,1.8
533,1774,99173,621.0,7.1,7.7,27.4,18.7,16.7,10.1,7.2,5.0,0.0,0.0
534,19730,99202,6850.0,16.3,10.5,14.0,10.5,17.7,13.3,7.8,4.7,3.9,1.4
535,18864,99217,7075.0,9.3,6.0,10.8,9.8,17.6,20.7,12.7,8.3,1.9,3.0
536,301,99335,117.0,0.0,4.3,3.4,16.2,29.9,25.6,6.8,11.1,2.6,0.0
537,744,99341,283.0,11.7,7.4,9.5,12.0,10.6,17.3,13.8,12.4,5.3,0.0
538,170,99345,62.0,0.0,0.0,1.6,6.5,32.3,24.2,8.1,8.1,3.2,16.1
539,1402,99360,444.0,1.6,1.1,8.8,4.1,12.2,20.0,18.5,18.9,8.8,6.1
540,8488,99005,2804.0,1.3,0.6,6.8,6.4,10.4,13.7,20.3,24.9,10.0,5.7
541,720,99023,247.0,4.5,0.0,0.0,7.7,16.2,12.1,21.1,3.2,29.6,5.7
542,3169,98610,1179.0,11.1,9.4,12.5,12.6,15.8,11.8,10.2,11.5,4.2,1.0
543,1487,98617,468.0,3.0,0.0,6.4,4.5,28.6,22.2,13.0,9.8,8.1,4.3
544,498,98619,196.0,8.2,5.1,10.7,12.2,17.3,20.9,12.8,9.7,0.5,2.6
545,0,98641,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
546,816,98651,323.0,1.9,1.2,5.3,11.1,21.1,20.7,13.0,14.9,2.2,8.7
547,22896,98671,8134.0,3.9,2.0,7.7,7.6,12.6,16.9,19.3,18.8,6.6,4.5
548,21908,98022,8474.0,4.2,3.3,8.7,9.1,12.5,16.8,11.5,19.4,9.1,5.4
549,50333,98023,17681.0,2.7,2.5,6.8,7.7,12.3,18.8,14.7,21.5,7.1,5.9
550,36844,98026,14559.0,2.0,1.8,6.8,5.2,10.8,19.3,15.6,19.3,10.8,8.5
551,28879,98027,11142.0,4.0,1.3,3.5,3.7,9.7,14.3,11.6,21.4,13.4,17.2
552,26486,98029,10547.0,4.0,2.0,3.0,5.3,7.7,11.8,13.9,21.0,11.6,19.7
553,38536,98036,14215.0,5.0,3.9,9.6,6.9,11.7,17.4,12.2,16.1,11.0,6.3
554,35140,98056,13830.0,4.4,3.0,6.6,6.8,12.2,16.6,13.7,18.8,7.8,10.1
555,43747,98058,15690.0,3.2,1.9,4.8,6.2,11.2,19.0,14.3,21.9,9.7,7.7
556,9844,98070,4635.0,3.2,3.8,10.6,7.1,16.7,12.9,8.7,18.6,9.5,9.0
557,23576,98110,9655.0,3.8,3.4,5.6,5.1,7.7,12.3,9.9,21.5,11.7,18.9
558,32682,98117,14039.0,2.7,2.7,5.0,5.3,7.8,16.0,12.7,22.1,12.3,13.5
559,24567,98119,11911.0,4.4,3.4,5.5,5.5,12.2,16.5,13.2,14.8,7.1,17.4
560,14678,98121,10066.0,9.7,6.3,6.5,5.7,7.3,9.5,14.7,17.6,8.2,14.4
561,31664,98001,10871.0,4.6,2.6,4.8,7.0,11.2,20.8,18.2,18.9,6.8,5.1
562,29994,98273,10591.0,7.8,5.0,10.7,10.1,14.2,20.3,13.6,11.9,4.2,2.2
563,37932,98277,15647.0,8.3,3.3,8.1,10.5,16.0,20.6,13.9,13.1,3.9,2.2
564,328,98283,152.0,32.9,5.9,0.0,27.6,5.9,3.9,13.2,10.5,0.0,0.0
565,34218,98290,12431.0,3.6,3.0,6.1,6.2,9.9,17.3,14.4,21.5,9.4,8.6
566,6659,98294,2679.0,11.3,1.9,8.0,8.2,7.9,27.0,18.5,13.0,2.2,2.1
567,1211,98320,544.0,7.2,5.7,14.7,10.1,17.6,24.1,8.5,5.0,3.5,3.7
568,9300,98328,3728.0,3.4,5.7,8.1,6.5,11.7,25.5,14.8,17.6,4.1,2.6
569,104,98330,26.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2
570,4501,98365,2103.0,7.3,2.8,11.6,8.9,12.2,18.8,13.6,18.5,3.5,2.8
571,15478,98368,7159.0,7.7,7.6,10.4,11.2,13.9,16.6,14.4,10.5,3.5,4.3
572,45428,98387,15221.0,4.3,3.5,5.6,7.9,13.9,26.8,15.9,16.3,4.0,1.9
573,589,98396,231.0,4.3,2.6,2.2,7.8,16.0,23.8,17.3,20.3,5.6,0.0
574,6023,98402,3355.0,19.4,9.5,10.3,7.3,9.3,17.0,10.1,12.0,3.8,1.3
575,47522,98133,21269.0,8.5,5.1,9.5,10.4,12.3,17.0,11.3,15.7,6.4,3.7
576,12044,98101,8213.0,11.7,6.7,10.4,6.6,7.8,10.9,11.5,13.8,8.2,12.4
577,25846,98106,10454.0,6.6,5.5,8.5,10.3,15.5,16.3,11.6,15.6,6.3,3.6
578,11257,98148,4464.0,7.6,5.6,10.1,11.0,18.0,17.7,9.7,12.6,5.2,2.5
579,26251,98178,8973.0,5.5,2.5,9.2,9.5,12.1,18.7,16.2,17.6,4.6,4.1
580,0,98158,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
581,52,98195,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
582,1440,98207,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
583,30812,98229,12187.0,4.8,4.4,9.2,11.0,11.8,19.9,12.8,13.8,7.3,4.9
584,137,98255,54.0,22.2,0.0,35.2,9.3,5.6,16.7,7.4,3.7,0.0,0.0
585,86,98263,36.0,0.0,0.0,0.0,38.9,0.0,19.4,41.7,0.0,0.0,0.0
586,3566,98266,1408.0,14.1,5.0,23.1,4.6,18.1,11.4,15.8,7.8,0.0,0.0
587,689,98276,184.0,0.0,0.0,4.9,7.6,4.9,40.8,19.0,22.8,0.0,0.0
588,1628,98278,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
589,15968,98282,6481.0,3.5,2.6,6.1,7.5,12.3,19.4,19.4,16.8,5.9,6.4
590,2521,98314,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
591,48861,98391,16231.0,2.5,1.6,4.2,4.4,9.7,18.5,16.4,25.2,10.4,7.2
592,995,98416,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
593,9822,98418,3685.0,11.4,7.3,11.7,7.3,14.4,17.8,17.4,8.2,3.7,0.8
594,21,98430,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
595,442,98438,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
596,785,98447,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
597,0,98544,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
